DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
5203.0,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,rucaparib,Rucaparib,,HIGH,HIGH,2.39,-4.45,1
,COc1ccnc2c1CCCCC2S(=O)c1nc2ccccc2[nH]1,,COc1ccnc2c1CCCCC2S(=O)c1nc2ccccc2[nH]1,,Nepaprazole,,HIGH,HIGH,2.47,-3.11,1
3137.0,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1,,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1,dibrompropamidine,Dibromopropamidine dihydrochloride,,MODERATE,HIGH,2.35,-4.56,1
249.0,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,astemizole,Astemizole,,LOW,INACTIVE,5.92,-5.58,0
,Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(c1ccccc1Cl)=NC2,,Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(c1ccccc1Cl)=NC2,,Apafant,,HIGH,LOW,3.01,-4.06,1
,CCCCCCCCCCCCCCCCn1cc[n+](Cc2ccccc2)c1C,,CCCCCCCCCCCCCCCCn1cc[n+](Cc2ccccc2)c1C,,NH125,,MODERATE,LOW,4.94,-6.09,1
,CCN(CC)C(=O)NC1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,,CCN(CC)C(=O)N[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@@H]2N(C)C1,,"(-)-(5S,8R)-Lisuride",,MODERATE,MODERATE,2.38,-3.38,1
,Cc1cc(Nc2ccccc2C(=O)O)ccc1Cl,,Cc1cc(Nc2ccccc2C(=O)O)ccc1Cl,,2-[(4-Chloro-3-methylphenyl)amino]benzoic acid,,MODERATE,MODERATE,4.7,-4.25,1
,CCNCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,,CCNCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,,Gardiquimod,,LOW,INACTIVE,1.55,-3.19,0
,[H]C([H])([H])C(O)(CCOC(C)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC21C)C([H])([H])[H],,[2H]C([2H])([2H])C(O)(CCO[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3/C[C@@H](O)C[C@H](O)C3=C)CCC[C@]12C)C([2H])([2H])[2H],,Maxacalcitol-D6,,LOW,INACTIVE,4.51,-4.46,0
3253.0,COC1C(OC(=O)C=CC=CC=CC=CC(=O)O)CCC2(CO2)C1C1(C)OC1CC=C(C)C,,CO[C@H]1[C@H]([C@@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CO2,fumagillin,Fumagillin,,LOW,INACTIVE,4.61,-5.16,0
3254.0,CCCCCC(O)C1C(=O)OC(C)C(O)C=CC=CC=CC=CC=C(C)C(O)C(O)C(O)CC(O)CC(O)CC(O)CC(O)CC1O,,CCCCC[C@@H](O)[C@H]1C(=O)O[C@H](C)[C@@H](O)/C=C/C=C/C=C/C=C/C=C(\C)[C@@H](O)[C@H](O)[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@@H]1O,pentamycin,Pentamycin,,LOW,INACTIVE,1.26,-3.51,0
,Cc1ccc(C2Nc3ccccc3C(=O)N2c2ccccc2)s1,,Cc1ccc(C2Nc3ccccc3C(=O)N2c2ccccc2)s1,,Retro-2,,MODERATE,MODERATE,3.59,-4.63,1
,CCCCOCCOc1ccc(-c2ccc3c(c2)C=C(C(=O)Nc2ccc(S(=O)Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,,CCCCOCCOc1ccc(-c2ccc3c(c2)C=C(C(=O)Nc2ccc([S@@](=O)Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,,Cenicriviroc Mesylate,,LOW,INACTIVE,6.26,-5.95,0
607.0,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,chloroquine,Chloroquine,NCGC00015256-17,MODERATE,INACTIVE,5.29,-4.28,1
5077.0,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,selexipag,NS-304,,LOW,INACTIVE,4.4,-5.06,0
5215.0,COc1ccc2c(c1)C1CC1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,beclabuvir,BMS-791325 hydrochloride,,HIGH,HIGH,4.47,-5.19,1
4299.0,CC(C)c1nc(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,cobicistat,Cobicistat,,LOW,INACTIVE,4.35,-5.79,0
5256.0,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,copanlisib,Copanlisib,NCGC00346457-03,MODERATE,HIGH,1.0,-3.32,1
3487.0,CCCCOc1ccc(OCCCN2CCOCC2)cc1,,CCCCOc1ccc(OCCCN2CCOCC2)cc1,pramocaine,Pramoxine hydrochloride,,HIGH,LOW,3.02,-3.12,1
1120.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(C)c3c1c2C(N)CC3,,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(C)c3c1c2[C@@H](N)CC3,exatecan,Exatecan,,HIGH,LOW,1.67,-3.29,1
4554.0,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF,,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,fluticasone furoate,Fluticasone furoate,,LOW,INACTIVE,3.73,-4.09,0
,S=C([S-])OC1CC2CC1C1CCCC21,,S=C([S-])O[C@H]1C[C@H]2C[C@@H]1[C@@H]1CCC[C@H]21,,SPK-601,,LOW,INACTIVE,3.91,-4.91,0
1987.0,Cc1[nH]c(=O)c(C#N)cc1-c1ccc2nccn2c1,,Cc1[nH]c(=O)c(C#N)cc1-c1ccc2nccn2c1,olprinone,Olprinone,,LOW,INACTIVE,1.88,-3.44,0
2106.0,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,perhexiline,Perhexiline,,MODERATE,INACTIVE,5.86,-7.01,1
4875.0,COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc(-c3ccc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C,,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C,daclatasvir,Daclatasvir dihydrochloride,NCGC00346533-13,HIGH,HIGH,4.67,-4.94,1
,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,,Captan,,LOW,INACTIVE,3.0,-3.87,0
170.0,CC(CC(C(N)=O)(c1ccccc1)c1ccccc1)N(C)C,,CC(CC(C(N)=O)(c1ccccc1)c1ccccc1)N(C)C,dimevamide,Aminopentamide sulfate,,LOW,INACTIVE,2.62,-4.01,0
,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,,KUC107871N,NCGC00347064-04,MODERATE,HIGH,4.34,-4.56,1
616.0,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,chlorphenamine,Dexchlorpheniramine hydrochloride,,LOW,INACTIVE,3.74,-3.72,0
868.0,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,dicycloverine,Dicyclomine,,LOW,INACTIVE,5.82,-4.98,0
,O=C(Oc1ccc([N+](=O)[O-])cc1)N1CCC(C(O)(c2ccc3c(c2)OCO3)c2ccc3c(c2)OCO3)CC1,,O=C(Oc1ccc([N+](=O)[O-])cc1)N1CCC(C(O)(c2ccc3c(c2)OCO3)c2ccc3c(c2)OCO3)CC1,,JZL-184,,LOW,INACTIVE,3.42,-4.76,0
,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,,OXANTEL PAMOATE,,LOW,INACTIVE,4.4,-4.97,0
182.0,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,amlexanox,Amlexanox,NCGC00167472-10,HIGH,HIGH,2.76,-3.31,1
1809.0,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,milrinone,Milrinone,NCGC00015675-22,LOW,INACTIVE,1.04,-3.0,0
218.0,COc1ccc(-c2cc(=S)ss2)cc1,,COc1ccc(-c2cc(=S)ss2)cc1,anethole trithione,Anethole trithione,,HIGH,LOW,3.59,-4.44,1
,CS(=O)(=O)c1ccc(-c2nnc(C=Cc3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,,CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,,G-007-LK,NCGC00390587-01,HIGH,HIGH,3.69,-3.69,1
663.0,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,citalopram,Citalopram hydrobromide,,LOW,INACTIVE,3.58,-4.74,0
328.0,O=C(OOC(=O)c1ccccc1)c1ccccc1,,O=C(OOC(=O)c1ccccc1)c1ccccc1,benzoyl peroxide,Benzoyl peroxide,,HIGH,HIGH,2.74,-3.92,1
318.0,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,benzbromarone,Benzbromarone,,MODERATE,MODERATE,5.54,-4.51,1
,CCC(NC(=O)C(C)NC)C(=O)N1CC(O)CC1Cc1c(-c2[nH]c3cc(F)ccc3c2CC2CC(O)CN2C(=O)C(CC)NC(=O)C(C)NC)[nH]c2cc(F)ccc12,,CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc1c(-c2[nH]c3cc(F)ccc3c2C[C@@H]2C[C@H](O)CN2C(=O)[C@H](CC)NC(=O)[C@H](C)NC)[nH]c2cc(F)ccc12,,Birinapant,,MODERATE,LOW,2.21,-4.36,1
2531.0,O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,,O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,sulfobromophthalein,Sulfobromophthalein,,HIGH,HIGH,1.03,-5.01,1
1440.0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,indomethacin,Indomethacin,,MODERATE,LOW,4.25,-5.17,1
5262.0,COc1cccc(N2CCN(C3=Nc4c(F)cccc4C(CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,letermovir,Letermovir,,LOW,INACTIVE,4.58,-4.76,0
1043.0,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,ergotamine,Ergotamine tartrate,,MODERATE,INACTIVE,2.51,-3.44,1
4716.0,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,ponatinib,Ponatinib,NCGC00263152-15,HIGH,LOW,3.94,-5.26,1
556.0,CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,cefprozil,Cefprozil,,LOW,INACTIVE,1.19,-3.42,0
2036.0,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,oxyphenbutazone,Oxyphenbutazone,,LOW,INACTIVE,2.79,-3.09,0
2266.0,COc1cc(NC(C)CCCN)c2ncccc2c1,,COc1cc(NC(C)CCCN)c2ncccc2c1,primaquine,Primaquine diphosphate,,MODERATE,LOW,2.76,-3.67,1
4153.0,COC1C(=O)C2(C)C(OC)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,,CO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C(C)=C([C@@H](OC)C(=O)[C@]12C)C3(C)C,cabazitaxel,Cabazitaxel,NCGC00346704-07,LOW,INACTIVE,3.69,-5.31,0
1422.0,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,iloprost,Iloprost,,LOW,INACTIVE,4.22,-4.61,0
647.0,CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,cinacalcet,Cinacalcet hydrochloride,NCGC00181002-10,HIGH,HIGH,5.49,-6.8,1
2245.0,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,prednisolone,Prednisolone,NCGC00179649-13,LOW,INACTIVE,1.64,-3.18,0
2105.0,CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,pergolide,Pergolide methanesulfonate,,HIGH,LOW,4.17,-5.73,1
,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC=CC(O)(CC)CC)CC(O)CC1O,,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)/C=C/C=C/C(O)(CC)CC)C[C@@H](O)C[C@@H]1O,,Seocalcitol,,LOW,INACTIVE,6.58,-5.11,0
4942.0,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,lenvatinib,Lenvatinib,NCGC00263198-07,MODERATE,LOW,3.03,-4.84,1
,Cc1ccc(C(=O)NCCCCCC(=O)Nc2ccccc2N)cc1,,Cc1ccc(C(=O)NCCCCCC(=O)Nc2ccccc2N)cc1,,RG2833,,HIGH,LOW,2.61,-5.05,1
679.0,CCCCCCCCCCCCCCCC(=O)OC1C(SC)OC(C(NC(=O)C2CC(CCC)CN2C)C(C)Cl)C(O)C1O,,CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@@H]2C[C@@H](CCC)CN2C)[C@H](C)Cl)O[C@@H]1SC,clindamycin palmitate,Clindamycin palmitate HCl,NCGC00185773-02,LOW,INACTIVE,7.02,-5.94,0
2056.0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,papaverine,Papaverine hydrochloride,NCGC00015810-26,MODERATE,INACTIVE,4.19,-4.42,1
511.0,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,carmofur,Carmofur,NCGC00095165-08,HIGH,LOW,2.57,-3.72,1
3098.0,CCOC(=O)COc1ccc2c(C)c(CCN(CC)CC)c(=O)oc2c1,,CCOC(=O)COc1ccc2c(C)c(CCN(CC)CC)c(=O)oc2c1,carbocromen,Chromonar hydrochloride,,HIGH,HIGH,3.55,-3.91,1
191.0,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,amoxapine,Amoxapine,,LOW,INACTIVE,2.8,-3.26,0
798.0,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,delapril,Delapril hydrochloride,,LOW,INACTIVE,1.65,-4.93,0
1976.0,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,buphenine,Nylidrin,,HIGH,LOW,3.07,-4.17,1
,NC(=O)c1cccc2[nH]c(-c3ccc(C4CCCN4)cc3F)nc12,,NC(=O)c1cccc2[nH]c(-c3ccc([C@@H]4CCCN4)cc3F)nc12,,A-966492,NCGC00345451-04,MODERATE,HIGH,2.34,-4.19,1
,O=c1c(-c2ccccc2)c1-c1ccccc1,,O=c1c(-c2ccccc2)c1-c1ccccc1,,Diphenylcyclopropenone,,MODERATE,HIGH,3.72,-4.31,1
4145.0,CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)=CC(O)CC1(C)C,,CC1=C[C@H](O)CC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,lutein,Xanthophyll,,LOW,INACTIVE,8.28,-5.9,0
1904.0,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,nevirapine,Nevirapine,,LOW,INACTIVE,1.74,-3.4,0
,Cc1noc(C)c1-c1ccc2nc(-c3cnn(CC(C)(C)O)c3)nc(N3CCOCC3c3ccccc3)c2c1,,Cc1noc(C)c1-c1ccc2nc(-c3cnn(CC(C)(C)O)c3)nc(N3CCOC[C@@H]3c3ccccc3)c2c1,,,NCGC00483210-07,MODERATE,LOW,4.8,-3.84,1
2446.0,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,sirolimus,Sirolimus,NCGC00021305-08,MODERATE,LOW,4.82,-5.74,1
4569.0,CCCC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,hydrocortisone probutate,Hydrocortisone buteprate,,LOW,INACTIVE,3.83,-5.23,0
2207.0,CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,,C[C@H]1CCC[C@@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,pirmenol,Pirmenol,,LOW,INACTIVE,4.27,-3.9,0
681.0,Oc1c(I)cc(Cl)c2cccnc12,,Oc1c(I)cc(Cl)c2cccnc12,clioquinol,Clioquinol,,HIGH,HIGH,3.67,-3.06,1
2277.0,Nc1ccc2cc3ccc(N)cc3nc2c1,,Nc1ccc2cc3ccc(N)cc3nc2c1,proflavine,Proflavin hemisulfate,,HIGH,LOW,2.1,-3.3,1
,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)nc(C)c1Br,,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)nc(C)c1Br,,Sulfabromomethazine,,LOW,INACTIVE,1.71,-3.53,0
,NS(=O)(=O)OCC1CC(n2ccc3c(NC4CCc5ccccc54)ncnc32)CC1O,,NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O,,MLN-4924,,MODERATE,LOW,2.18,-3.51,1
3194.0,CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,,CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,ethacridine,Ethacridine lactate hydrate,,MODERATE,LOW,2.49,-3.58,1
4190.0,N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,ruxolitinib,Ruxolitinib|INCB018424,NCGC00244253-18,HIGH,HIGH,2.94,-3.42,1
,Cc1cccc(C=NNc2cc(N3CCOCC3)nc(OCCc3ccccn3)n2)c1,,Cc1cccc(/C=N/Nc2cc(N3CCOCC3)nc(OCCc3ccccn3)n2)c1,,Apilimod mesylate,NCGC00263093-04,LOW,INACTIVE,3.91,-4.18,0
928.0,CCN(CC)C(=S)SSC(=S)N(CC)CC,,CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram,Disulfiram,NCGC00016000-21,LOW,INACTIVE,3.88,-4.37,0
