MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},V,S,R,G,W1,W2,W3,W4,W5,W6,W7,W8,D1,D2,D3,D4,D5,D6,D7,D8,WO1,WO2,WO3,WO4,WO5,WO6,WN1,WN2,WN3,WN4,WN5,WN6,IW1,IW2,IW3,IW4,CW1,CW2,CW3,CW4,CW5,CW6,CW7,CW8,ID1,ID2,ID3,ID4,CD1,CD2,CD3,CD4,CD5,CD6,CD7,CD8,HL1,HL2,A,CP,POL,MW,FLEX,FLEX_RB,NCC,DIFF,LOGP n-Oct,LOGP c-Hex,PSA,HSA,PSAR,PHSAR,LgD5,LgD6,LgD7,LgD7.5,LgD8,LgD9,LgD10,AUS7.4,%FU4,%FU5,%FU6,%FU7,%FU8,%FU9,%FU10,DRDRDR,DRDRAC,DRDRDO,DRACAC,DRACDO,DRDODO,ACACAC,ACACDO,ACDODO,DODODO,SOLY,LgS3,LgS4,LgS5,LgS6,LgS7,LgS7.5,LgS8,LgS9,LgS10,LgS11,PB,VD,CACO2,SKIN,LgBB,MetStab,HTSflag,L0LgS,L1LgS,L2LgS,L3LgS,L4LgS,DD1,DD2,DD3,DD4,DD5,DD6,DD7,DD8,Label
MOL563,930.0,CCN1/C(=C\C=C\C=C\c2sc3ccccc3[n+]2CC)Sc2ccccc21,"InChI=1S/C23H23N2S2/c1-3-24-18-12-8-10-14-20(18)26-22(24)16-6-5-7-17-23-25(4-2)19-13-9-11-15-21(19)27-23/h5-17H,3-4H2,1-2H3/q+1",CCN1/C(=C\C=C\C=C\c2sc3ccccc3[n+]2CC)Sc2ccccc21,dithiazanine,Dithiazanine chloride,,,LOW,HIGH,MODERATE,HIGH,LOW,HIGH,HIGH,HIGH,MODERATE,MODERATE,,,HIGH,HIGH,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,LOW,LOW,2.42,-6.2,904.375,596.559,1.51599,1.51497,1405.38,662.625,231.875,4.25,0.0,0.0,0.0,0.0,470.25,235.375,115.375,72.625,48.5,32.5,21.125,13.0,0.0,0.0,0.0,0.0,0.0,0.0,347.875,49.625,0.0,0.0,0.0,0.0,0.023830200000000003,0.133633,0.0,0.0,2.3558,1.11075,0.388688,0.00712419,0.0,0.0,0.0,0.0,0.0116853,0.012605,0.022255700000000003,0.0228455,0.788271,0.394555,0.193401,0.12174,0.08129960000000001,0.0544791,0.0354114,0.0217916,0.0,0.0,0.30962,230.75,45.423,391.572,1.16367,0.166239,1,0.441901,4.515,6.747000000000001,30.88,565.679,0.0517635,0.0545893,4.05043,4.43889,4.50676,4.51238,4.51417,4.51492,4.51499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3069,28.8829,0.0,20.4845,0.0,0.0,0.0,0.0,0.0,0.0,-6.34917,-4.09,-5.04724,-5.88461,-6.27306,-6.34093,-6.34655,-6.34834,-6.34909,-6.34916,-6.34917,100.0,1.25347,0.188973,-0.8246889999999999,-0.693828,29.4215,0,-5.98636,-0.836692,0.790277,-0.396269,0.0238796,92.875,39.75,8.375,9.875,4.25,3.0,2.625,3.25,1
MOL682,1113.0,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,"InChI=1S/C18H15ClN2O2S/c1-12-3-4-14(10-20-12)18-17(9-15(19)11-21-18)13-5-7-16(8-6-13)24(2,22)23/h3-11H,1-2H3",Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,etoricoxib,Etoricoxib,NCGC00164578-06,,INACTIVE,LOW,MODERATE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,3.7,-5.04,755.625,520.729,1.45109,1.47872,1331.25,811.875,453.125,187.125,81.75,23.125,8.25,1.0,285.375,135.25,80.125,51.25,32.125,21.75,15.0,10.875,0.0,0.0,0.0,0.0,0.0,0.0,545.5,221.375,92.625,29.625,11.25,1.375,0.0555362,0.180389,0.402501,0.7470760000000001,2.55651,1.55911,0.870174,0.359352,0.15699100000000002,0.0444089,0.0158432,0.00192038,0.0619147,0.112267,0.12851,0.154289,0.54803,0.259732,0.153871,0.0984197,0.0616924,0.0417684,0.0288058,0.0208842,1.02028,0.451219,4.74256,1.43342,38.208,358.841,0.7363029999999999,0.147261,0,0.528602,3.497,1.156,67.4225,453.307,0.129477,0.14873499999999998,3.4344900000000003,3.49033,3.4963300000000004,3.4967900000000003,3.4969300000000003,3.4969900000000003,3.497,2.0,39.0774,86.5913,98.4761,99.8455,99.9845,99.9985,99.9998,27.9434,30.8742,0.0,24.9131,0.0,0.0,15.5659,0.0,0.0,0.0,-4.57425,-3.3298300000000003,-4.16639,-4.51175,-4.56758,-4.5735800000000015,-4.57404,-4.57418,-4.57425,-4.57425,-4.57425,90.5576,0.13934100000000002,1.09865,-2.5470900000000003,0.0434346,43.0082,0,-4.44721,-0.319375,0.369748,-0.289163,0.153531,69.75,38.75,33.0,23.125,19.375,13.25,7.75,1.875,0
MOL1404,2223.0,CO[C@H](C(=O)[C@@H](O)[C@@H](C)O)[C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@@H](O)[C@@H](C)O2)[C@H](O)[C@@H](C)O1,"InChI=1S/C52H76O24/c1-18-29(72-34-14-30(43(58)21(4)68-34)73-33-13-28(54)42(57)20(3)67-33)12-26-10-25-11-27(49(66-9)48(63)41(56)19(2)53)50(47(62)39(25)46(61)38(26)40(18)55)76-36-16-31(44(59)23(6)70-36)74-35-15-32(45(60)22(5)69-35)75-37-17-52(8,65)51(64)24(7)71-37/h10,12,19-24,27-28,30-37,41-45,49-51,53-61,64-65H,11,13-17H2,1-9H3/t19-,20-,21-,22-,23-,24-,27+,28-,30-,31-,32-,33+,34+,35+,36+,37+,41+,42-,43-,44-,45+,49+,50+,51-,52+/m1/s1",CO[C@H](C(=O)[C@@H](O)[C@@H](C)O)[C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@@H](O)[C@@H](C)O2)[C@H](O)[C@@H](C)O1,plicamycin,Plicamycin,NCGC00162423-04,,INACTIVE,LOW,HIGH,HIGH,MODERATE,LOW,MODERATE,HIGH,INCONCLUSIVE,MODERATE,HIGH,HIGH,MODERATE,LOW,HIGH,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,-0.23,-2.92,2020.62,1304.56,1.5489,2.19272,2896.62,2301.75,1614.12,802.625,441.5,229.75,90.125,21.0,122.5,29.75,17.0,8.375,4.0,1.375,0.375,0.0,613.375,250.25,105.125,29.5,0.75,0.0,1792.5,923.875,494.375,237.875,64.0,4.125,0.0205932,0.0293185,0.034530800000000014,0.0707806,2.22039,1.76439,1.2373,0.615247,0.338429,0.17611300000000002,0.0690848,0.016097399999999998,0.00644071,0.0519623,0.0716904,0.117647,0.0939016,0.0228047,0.0130312,0.006419800000000001,0.00306618,0.0010539999999999998,0.00028745400000000003,0.0,25.9706,27.4328,3.61188,0.06438060000000001,101.998,1083.13,5.66431,0.171646,2,-0.733006,-0.387,-7.47,399.06,905.497,0.305897,0.440708,-1.7797599999999998,-2.74587,-3.6237,-3.99935,-4.3848,-5.16319,-5.5734,0.0,29.5583,4.01774,0.406972,0.0330003,0.00112958,1.49e-05,1.48e-07,103.478,110.158,110.158,110.404,110.404,108.185,103.342,103.342,103.342,103.342,-7.40147,-7.308689999999999,-6.87248,-6.00871,-5.04258,-4.16389,-3.78455,-3.38588,-2.4597,-1.48478,-0.58516,19.8994,-0.519895,-4.32273,-13.6178,-7.6196,65.9688,0,-4.17758,3.5124699999999995,0.116787,-0.0418815,0.131589,25.125,9.875,7.875,3.875,2.0,0.25,0.125,0.0,1
MOL2376,4716.0,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,"InChI=1S/C29H27F3N6O/c1-20-5-6-22(16-21(20)8-10-25-18-33-27-4-3-11-34-38(25)27)28(39)35-24-9-7-23(26(17-24)29(30,31)32)19-37-14-12-36(2)13-15-37/h3-7,9,11,16-18H,12-15,19H2,1-2H3,(H,35,39)",Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,ponatinib,Ponatinib,"NCGC00263152-14, NCGC00263152-02",,INACTIVE,LOW,HIGH,HIGH,HIGH,HIGH,MODERATE,HIGH,MODERATE,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,HIGH,HIGH,3.94,-5.26,1122.75,759.8989999999999,1.4775,1.7543799999999998,1926.12,1183.12,693.375,292.125,134.375,56.5,26.75,10.25,358.625,183.5,102.5,69.375,50.875,38.375,28.5,18.5,211.5,29.0,11.875,4.125,1.125,0.0,774.625,319.5,138.5,53.875,20.75,3.875,0.0392963,0.103429,0.289564,0.6069720000000001,2.53471,1.55695,0.912456,0.3844260000000001,0.176833,0.074352,0.035202,0.0134886,0.0489616,0.14643499999999998,0.213377,0.278331,0.471938,0.241479,0.13488599999999998,0.091295,0.0669497,0.0505001,0.037505,0.0243453,1.31098,0.8144140000000001,3.78335,0.737571,56.448,533.567,2.04737,0.227486,1,0.0802722,5.238,1.978,77.12,682.779,0.101487,0.11295,0.589023,2.16168,3.63346,4.18438,4.63044,5.12491,5.22049,0.8845799999999999,5.53e-06,0.000896581,0.0763225,2.46263,24.6623,77.0669,96.0473,44.923,45.5736,41.9885,38.1769,40.8001,16.3512,13.035,19.3209,9.49541,0.0,-6.3269800000000025,1.33683,-0.124568,-1.5683200000000002,-3.24846,-4.72242,-5.27336,-5.71942,-6.21389,-6.30947,-6.2781699999999985,100.0,0.867799,0.3849260000000001,-4.11865,-0.242745,19.8715,0,-3.81258,-4.16995,1.55047,0.476876,-0.27437399999999995,98.75,71.375,33.0,20.625,12.75,4.75,4.25,5.75,1
MOL353,583.0,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,"InChI=1S/C70H92ClN17O14/c1-39(2)31-52(61(94)82-51(15-9-28-77-69(73)74)68(101)88-30-10-16-58(88)67(100)79-40(3)59(72)92)83-60(93)50(14-8-29-78-70(75)102)81-63(96)54(34-43-20-25-49(91)26-21-43)86-66(99)57(38-89)87-65(98)56(36-45-11-7-27-76-37-45)85-64(97)55(33-42-18-23-48(71)24-19-42)84-62(95)53(80-41(4)90)35-44-17-22-46-12-5-6-13-47(46)32-44/h5-7,11-13,17-27,32,37,39-40,50-58,89,91H,8-10,14-16,28-31,33-36,38H2,1-4H3,(H2,72,92)(H,79,100)(H,80,90)(H,81,96)(H,82,94)(H,83,93)(H,84,95)(H,85,97)(H,86,99)(H,87,98)(H4,73,74,77)(H3,75,78,102)/t40-,50-,51+,52+,53-,54+,55-,56-,57+,58+/m1/s1",CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,cetrorelix,Cetrorelix,NCGC00485296-01,Has more than 100 non-H atoms,INACTIVE,LOW,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,MODERATE,LOW,HIGH,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,,,2955.5,1852.85,1.59511,2.53749,4377.75,3052.38,1897.25,919.0,510.0,278.5,129.5,30.625,590.0,304.75,141.875,77.5,43.625,26.125,17.25,10.375,860.25,271.375,114.0,44.25,14.125,1.5,1932.0,937.875,523.625,281.125,116.125,18.125,0.017312,0.049334,0.0916917,0.118126,2.36271,1.64739,1.02396,0.495992,0.275252,0.150309,0.0698923,0.016528599999999997,0.0361737,0.0697833,0.106433,0.177372,0.31842800000000004,0.164476,0.07657119999999999,0.0418274,0.0235448,0.0140999,0.00930998,0.00559948,3.59471,3.59355,8.35758,0.279132,146.844,1432.05,8.08485,0.13939400000000002,1,-1.61317,1.047,-9.0,497.35,1355.5,0.268424,0.366912,-3.05487,-2.57111,-2.45749,-2.42942,-2.37238,-1.9996,-1.50381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.474,152.205,175.687,148.481,148.019,137.785,105.536,114.351,110.846,103.056,-12.059,-6.09086,-7.0411600000000005,-7.93335,-8.43847,-8.55428,-8.58252,-8.639619999999999,-9.01241,-9.50821,-9.34704,99.8095,-0.127236,-4.94172,-17.5422,-8.95986,0.0,0,-8.37092,-1.48826,0.482131,-0.416141,0.173129,0.0,1.625,1.625,2.5,0.5,0.125,1.625,0.875,1
MOL2245,4318.0,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,"InChI=1S/C24H25ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h3-6,10-12,14,16H,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/b4-3+/t16-/m0/s1",CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,afatinib,Afatinib (BIBW2992),"NCGC00185000-18, NCGC00185000-03",,INACTIVE,LOW,,,,,,,,,LOW,MODERATE,MODERATE,LOW,MODERATE,HIGH,LOW,INACTIVE,MODERATE,HIGH,HIGH,HIGH,3.79,-4.58,1015.75,679.459,1.49494,1.63958,1672.12,1102.38,661.375,273.875,126.5,51.625,16.125,3.625,262.625,116.375,72.375,47.875,32.875,22.5,16.0,10.5,223.5,50.875,21.625,8.75,2.5,0.0,723.75,287.5,134.625,51.375,15.0,2.125,0.0496449,0.128938,0.320137,0.7541260000000001,2.46096,1.6224299999999998,0.973384,0.4030780000000001,0.186177,0.07597949999999999,0.0237321,0.00533512,0.0220331,0.07416310000000001,0.121544,0.160254,0.38652,0.171276,0.106518,0.07046039999999999,0.048384,0.033114599999999994,0.0235481,0.0154535,1.74784,1.07833,3.22651,1.12646,51.37600000000001,486.946,2.36238,0.236238,1,0.241213,4.117,-1.2,107.16,572.299,0.15771400000000002,0.187245,0.650837,1.34719,2.27855,2.76001,3.21904,3.8866,4.0561,0.623038,0.000318694,0.010676,0.13938,1.41955,12.621,58.8177,86.9121,36.8751,35.8194,35.0828,31.6755,35.4017,25.7947,26.8,30.502,24.8882,5.8995,-5.18877,-0.135122,-1.0521200000000002,-1.72077,-2.41891,-3.3503199999999995,-3.83178,-4.29081,-4.95837,-5.12787,-4.92862,90.6311,0.474554,-0.0217952,-4.69814,-0.7752100000000001,41.6941,0,-3.19605,-2.77356,0.488842,0.506812,0.220823,100.375,63.75,44.25,28.25,17.625,9.25,6.125,3.5,1
MOL3612,,c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,"InChI=1S/C15H12N2/c1-3-7-12(8-4-1)14-15(17-11-16-14)13-9-5-2-6-10-13/h1-11H,(H,16,17)",c1ccc(cc1)c1[nH]cnc1c1ccccc1,,"4,5-Diphenylimidazole",,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,3.7,-3.83,543.125,376.735,1.44166,1.26598,890.5,411.75,171.625,48.375,19.875,8.375,2.0,0.0,288.125,159.0,67.375,45.75,33.875,22.875,16.0,8.5,45.125,10.0,3.0,0.875,0.0,0.0,181.625,51.0,23.25,10.0,3.375,0.0,0.0728209,0.388339,1.09376,1.72578,2.36373,1.09294,0.455559,0.128406,0.052756,0.0222305,0.00530878,0.0,0.026691900000000005,0.0308787,0.0444208,0.0621076,0.764796,0.422048,0.178839,0.121438,0.0899174,0.06071910000000001,0.0424702,0.0225623,0.294991,0.18306,4.7606,16.3051,27.044,220.269,0.663713,0.331856,0,0.7306729999999999,3.567,2.914,24.66,352.075,0.06545720000000001,0.070042,3.09405,3.48882,3.55851,3.56429,3.56611,3.56653,3.5632,1.99965,4.82347,33.6339,83.5198,98.0641,99.7943,99.8927,99.129,18.8034,15.9294,16.1842,0.0,4.7664,0.0,0.0,0.0,0.0,0.0,-3.72845,-1.45737,-2.41451,-3.25549,-3.65026,-3.71996,-3.72573,-3.72755,-3.72798,-3.72465,-3.69196,94.1254,0.399222,1.50289,-1.62057,0.330298,61.3631,0,-3.36001,-0.8386100000000001,0.802053,-0.388602,0.0267557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
MOL4950,,O=C(CCCCCN1C(=O)c2cccc3cccc(c23)C1=O)NO,"InChI=1S/C18H18N2O4/c21-15(19-24)10-2-1-3-11-20-17(22)13-8-4-6-12-7-5-9-14(16(12)13)18(20)23/h4-9,24H,1-3,10-11H2,(H,19,21)",O=C(CCCCCN1C(=O)c2cccc3cccc(c23)C1=O)NO,,Scriptaid,,,INACTIVE,LOW,,,,,,,,,,,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,HIGH,HIGH,1.71,-4.44,711.125,482.718,1.47317,1.40239,1416.88,1004.5,592.75,263.5,145.375,73.625,29.125,4.5,218.25,125.25,66.75,44.375,30.375,21.75,16.125,11.25,190.125,61.75,24.75,5.5,0.0,0.0,671.25,306.25,162.75,76.75,21.25,0.625,0.152593,0.366273,0.780752,0.880919,2.9352,2.08093,1.22794,0.545868,0.30116,0.152522,0.0603355,0.00932222,0.115021,0.182176,0.25598200000000004,0.313765,0.452128,0.259468,0.13828,0.0919274,0.062925,0.0450574,0.0334046,0.0233056,2.1779,1.65915,7.57415,0.55253,33.498000000000005,326.346,2.3614,0.337343,0,0.451312,2.231,-1.624,86.48,396.23800000000006,0.179152,0.21825300000000009,2.23098,2.2308,2.22897,2.2246200000000003,2.2111400000000003,2.0643,1.4772,1.99799,99.9995,99.9953,99.9532,99.5341,95.5281,68.1141,17.6018,15.7824,17.0117,17.0117,13.1139,12.258,3.67176,8.929269999999997,7.8023,1.5631,0.0,-3.82829,-3.82829,-3.82828,-3.82827,-3.82808,-3.82626,-3.82191,-3.80842,-3.66159,-3.07449,-2.15513,76.8876,0.125412,0.258374,-3.89346,-0.348546,77.8496,0,-3.61595,0.5155529999999999,0.550836,0.366333,0.12869,21.5,14.5,4.375,3.875,1.25,2.75,3.625,2.5,1
MOL1129,1819.0,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,"InChI=1S/C15H18N4O5/c1-5-9(16)12(21)8-6(4-24-14(17)22)15(23-2)13-7(18-13)3-19(15)10(8)11(5)20/h6-7,13,18H,3-4,16H2,1-2H3,(H2,17,22)/t6-,7+,13+,15-/m1/s1",CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,mitomycin,Mitomycin C,"NCGC00163468-12, NCGC00163468-06",,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,-0.6,-1.52,649.75,448.483,1.44877,1.37451,1233.38,954.875,595.25,283.625,155.875,85.0,39.375,13.0,58.5,28.375,16.5,12.875,10.375,5.375,3.0,1.5,454.75,151.875,72.75,32.75,13.625,4.125,618.625,284.0,150.0,77.125,32.875,3.5,0.0410823,0.08281269999999999,0.233018,0.497968,2.7501,2.12912,1.32725,0.63241,0.347561,0.189528,0.087796,0.0289866,0.075625,0.179626,0.219292,0.27421,0.13044,0.0632688,0.0367907,0.0287079,0.0231335,0.0119848,0.00668922,0.00334461,9.44697,6.601939999999999,3.89495,0.14626,33.58,336.343,1.04238,0.130298,2,0.551371,-1.601,-2.613,160.0,288.483,0.356758,0.554625,-5.24861,-5.10363,-4.97256,-4.77821,-4.44861,-3.5497,-2.60147,0.0,2.13e-06,7.79e-05,0.00106165,0.0110152,0.110458,1.09412,9.9606,12.9204,15.1283,14.5972,13.3253,15.2573,14.8351,10.7704,14.1332,13.573,7.34726,-1.18097,3.94696,3.03448,2.46981,2.32197,2.19062,1.99624,1.66664,0.767724,-0.180497,-0.901175,0.0,0.0298116,-1.59505,-11.0113,-2.73524,100.0,0,1.71917,-2.11057,-0.528605,-0.447314,0.4301640000000001,1.625,0.25,0.625,0.625,0.375,0.25,0.125,0.25,0
MOL1084,1764.0,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,"InChI=1S/C20H25N3O2/c1-3-14(11-24)22-20(25)13-7-16-15-5-4-6-17-19(15)12(9-21-17)8-18(16)23(2)10-13/h4-7,9,13-14,18,21,24H,3,8,10-11H2,1-2H3,(H,22,25)/t13-,14+,18-/m1/s1",CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,methylergometrine,Methergine,NCGC00017258-05,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,MODERATE,LOW,MODERATE,LOW,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,1.74,-3.22,758.0,521.0880000000002,1.45465,1.47561,1273.75,792.375,434.5,184.125,93.5,46.375,17.0,4.125,235.5,114.625,56.25,33.75,22.125,15.625,11.625,6.375,193.75,64.0,23.875,4.75,0.0,0.0,470.75,198.75,106.125,51.875,17.625,4.125,0.0647577,0.216642,0.518154,0.3925030000000001,2.44441,1.52062,0.833832,0.353347,0.17943199999999998,0.0889965,0.0326241,0.00791613,0.0675483,0.177814,0.255104,0.294964,0.451939,0.219972,0.107947,0.0647683,0.0424592,0.0299853,0.0223091,0.012234,1.66222,1.37407,6.7568800000000016,0.5737,38.155,339.431,0.848651,0.121236,0,0.464747,1.726,-2.04,64.6,456.48800000000006,0.123971,0.141515,-0.27100100000000005,0.6801189999999999,1.42187,1.60515,1.68403,1.7215900000000002,1.72535,1.85686,0.0984257,0.975614,8.96865,49.6279,90.7849,98.9904,99.8497,26.7091,22.6795,23.7437,16.3572,20.5893,18.6252,2.56745,13.2844,12.4373,2.46315,-3.38213,0.000121117,-0.496136,-1.38513,-2.33625,-3.0780000000000003,-3.26129,-3.34016,-3.37773,-3.3814800000000003,-3.37997,69.8346,0.5482739999999999,0.630867,-4.11017,-0.441344,64.9561,0,-2.38786,-1.8795,1.00472,0.14338199999999998,-0.37001,73.125,40.0,22.375,15.75,12.875,8.25,4.75,1.75,1
MOL2038,3539.0,O=C(Nc1ccccc1)c1ccccc1O,"InChI=1S/C13H11NO2/c15-12-9-5-4-8-11(12)13(16)14-10-6-2-1-3-7-10/h1-9,15H,(H,14,16)",O=C(Nc1ccccc1)c1ccccc1O,salicylanilide,Salicylanilide,,,INACTIVE,LOW,,,,,,,,,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.65,-3.17,513.375,360.015,1.42598,1.25118,864.375,451.875,218.625,78.0,38.75,17.875,7.375,1.375,223.875,120.375,45.5,24.5,16.0,8.25,4.375,0.75,23.875,5.625,1.5,0.125,0.0,0.0,231.75,85.25,42.75,20.0,8.125,0.0,0.0947609,0.382082,1.09155,1.6554,2.4009400000000003,1.25516,0.607267,0.216658,0.107634,0.049650699999999985,0.0204853,0.00381929,0.034507199999999995,0.0481816,0.0846597,0.205537,0.62185,0.334361,0.126384,0.0680528,0.0444426,0.0229157,0.0121523,0.00208325,0.851648,0.729592,4.71129,4.08894,23.514,212.224,0.423004,0.211502,1,0.762473,2.6630000000000003,0.319,52.16,307.855,0.14488299999999998,0.169431,2.6570400000000003,2.60677,2.28609,1.93334,1.49358,0.5352680000000001,-0.344268,1.3627,99.8619,98.6361,87.8518,41.966,6.7404199999999985,0.713968,0.06840030000000001,10.3942,11.890999999999998,5.10282,5.24461,5.61612,0.0,0.0,2.39868,0.0,0.0,-2.82899,-2.82893,-2.82839,-2.82303,-2.77276,-2.45208,-2.09933,-1.6595799999999998,-0.70126,0.178405,0.7761359999999999,75.9151,-0.25887,0.7482260000000001,-1.38019,0.164293,82.9043,0,-1.76604,1.9793,1.00911,-0.176722,-0.350109,7.375,5.0,2.0,2.5,4.25,5.0,2.75,0.625,0
