DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE.ACTIVITY,CoV1-PPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
958.0,CC1OC(n2cc(F)c(=O)[nH]c2=O)C(O)C1O,"InChI=1S/C9H11FN2O5/c1-3-5(13)6(14)8(17-3)12-2-4(10)7(15)11-9(12)16/h2-3,5-6,8,13-14H,1H3,(H,11,15,16)/t3-,5-,6-,8-/m1/s1",C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,doxifluridine,Doxifluridine,"NCGC00093926-10, NCGC00261222-01, NCGC00093926-04",LOW,MODERATE,-0.77,-0.82,0
395.0,Brc1c(NC2=NCCN2)ccc2nccnc12,"InChI=1S/C11H10BrN5/c12-9-7(17-11-15-5-6-16-11)1-2-8-10(9)14-4-3-13-8/h1-4H,5-6H2,(H2,15,16,17)",Brc1c(NC2=NCCN2)ccc2nccnc12,brimonidine,Brimonidine,NCGC00016069-11,LOW,INACTIVE,1.3,-3.28,0
,CCCCCCOc1ccc(C(=N)N(CCCC)CCCC)c2ccccc12,"InChI=1S/C25H38N2O/c1-4-7-10-13-20-28-24-17-16-23(21-14-11-12-15-22(21)24)25(26)27(18-8-5-2)19-9-6-3/h11-12,14-17,26H,4-10,13,18-20H2,1-3H3",CCCCCCOc1ccc(C(=N)N(CCCC)CCCC)c2ccccc12,,Bunamidine hydrochloride,,HIGH,MODERATE,7.03,-6.62,1
1473.0,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,"InChI=1S/C18H24I3N3O8/c1-8(28)24(5-10(30)7-27)16-14(20)11(17(31)22-2-3-25)13(19)12(15(16)21)18(32)23-4-9(29)6-26/h9-10,25-27,29-30H,2-7H2,1H3,(H,22,31)(H,23,32)",CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,ioxilan,Ioxilan,,LOW,INACTIVE,-2.51,-3.15,0
,COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,"InChI=1S/C21H24N2O5/c1-26-19-7-3-14(9-20(19)27-2)11-22-12-16(24)13-28-17-5-6-18-15(10-17)4-8-21(25)23-18/h3-10,16,22,24H,11-13H2,1-2H3,(H,23,25)",COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,,Toborinone,,MODERATE,LOW,1.74,-4.16,1
,COC(=O)Nc1nc2ccc(S(=O)c3ccccc3)cc2[nH]1,"InChI=1S/C15H13N3O3S/c1-21-15(19)18-14-16-12-8-7-11(9-13(12)17-14)22(20)10-5-3-2-4-6-10/h2-9H,1H3,(H2,16,17,18,19)",O=C(OC)Nc1[nH]c2cc(ccc2n1)S(=O)c1ccccc1,,Oxfendazole,"NCGC00095157-04, NCGC00095157-06",LOW,INACTIVE,2.15,-2.91,0
1043.0,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,"InChI=1S/C33H35N5O5/c1-32(35-29(39)21-15-23-22-10-6-11-24-28(22)20(17-34-24)16-25(23)36(2)18-21)31(41)38-26(14-19-8-4-3-5-9-19)30(40)37-13-7-12-27(37)33(38,42)43-32/h3-6,8-11,15,17,21,25-27,34,42H,7,12-14,16,18H2,1-2H3,(H,35,39)/t21-,25-,26+,27+,32-,33+/m1/s1",CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,ergotamine,Ergotamine tartrate,,LOW,INACTIVE,2.51,-3.44,0
1291.0,C#CC1(O)C=CC2C3CCC4=CC(=O)CCC4C3CCC21CC,"InChI=1S/C21H26O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,10,12-13,16-19,23H,3,5-9,11H2,1H3/t16-,17+,18+,19-,20-,21-/m0/s1",C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,gestodene,Gestodene,"NCGC00263565-06, NCGC00263565-02",HIGH,LOW,3.17,-4.73,1
,C=CCNC(N)=S,"InChI=1S/C4H8N2S/c1-2-3-6-4(5)7/h2H,1,3H2,(H3,5,6,7)",C=CCNC(N)=S,,Allylthiourea,,LOW,INACTIVE,-0.1,-1.22,0
503.0,COC(COC(N)=O)C1=C(N2CC2)C(=O)C(C)=C(N2CC2)C1=O,"InChI=1S/C15H19N3O5/c1-8-11(17-3-4-17)14(20)10(9(22-2)7-23-15(16)21)12(13(8)19)18-5-6-18/h9H,3-7H2,1-2H3,(H2,16,21)",COC(COC(N)=O)C1=C(N2CC2)C(=O)C(C)=C(N2CC2)C1=O,carboquone,Carboquone,,MODERATE,LOW,0.05,-1.29,1
2603.0,CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,"InChI=1S/C20H27N/c1-16(21-20(2,3)4)15-19(17-11-7-5-8-12-17)18-13-9-6-10-14-18/h5-14,16,19,21H,15H2,1-4H3",CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,terodiline,Terodiline hydrochloride,,MODERATE,MODERATE,5.44,-5.95,1
1534.0,OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,"InChI=1S/C12H24O11/c13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12/h4-21H,1-3H2/t4-,5+,6+,7+,8-,9-,10+,11+,12-/m0/s1",OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,lactitol,Lactitol,,LOW,INACTIVE,-3.24,0.04,0
1528.0,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,"InChI=1S/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)",CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,ketoprofen,Ketoprofen,"NCGC00015578-18, NCGC00015578-07, NCGC00015578-10",MODERATE,MODERATE,3.28,-4.08,1
2707.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,"InChI=1S/C23H23N3O5/c1-4-23(30)16-8-18-20-12(9-26(18)21(28)15(16)11-31-22(23)29)7-13-14(10-25(2)3)19(27)6-5-17(13)24-20/h5-8,27,30H,4,9-11H2,1-3H3/t23-/m0/s1",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,topotecan,Topotecan hydrochloride,"NCGC00014925-10, NCGC00261590-01, NCGC00014925-07",HIGH,HIGH,1.83,-2.69,1
,CN(C)CCC=C1c2ccccc2COc2ccccc21,"InChI=1S/C19H21NO/c1-20(2)13-7-11-17-16-9-4-3-8-15(16)14-21-19-12-6-5-10-18(17)19/h3-6,8-12H,7,13-14H2,1-2H3/b17-11+",CN(C)CC/C=C1\c2ccccc2COc2ccccc21,,,"NCGC00261024-01, NCGC00024623-04, NCGC00015344-16",HIGH,MODERATE,4.25,-3.94,1
2738.0,NCCNCCNCCN,"InChI=1S/C6H18N4/c7-1-3-9-5-6-10-4-2-8/h9-10H,1-8H2",NCCNCCNCCN,trientine,Triethylenetetramine,,LOW,INACTIVE,-1.84,-0.73,0
1643.0,CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1,"InChI=1S/C19H20N2/c1-20-12-11-19-17(14-20)16-9-5-6-10-18(16)21(19)13-15-7-3-2-4-8-15/h2-10H,11-14H2,1H3",CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1,mebhydrolin,MEBHYDROLIN,,HIGH,MODERATE,3.7,-3.88,1
,CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4+,13-12+/t15-,16+,17+,18-,19+/m0/s1",CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C/CCCC(=O)O,,5-trans Prostaglandin F2?,,LOW,INACTIVE,3.09,-3.49,0
,CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)[O-],"InChI=1S/C22H30O4/c1-20-9-5-15(23)13-14(20)3-4-16-17(20)6-10-21(2)18(16)7-11-22(21,26)12-8-19(24)25/h3-4,13,16-18,26H,5-12H2,1-2H3,(H,24,25)/p-1/t16-,17+,18+,20+,21+,22-/m1/s1",C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@]2(O)CCC(=O)[O-],,,NCGC00179626-05,MODERATE,LOW,2.73,-3.95,1
486.0,CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1,"InChI=1S/C18H27NO2/c1-3-19(4-2)14-15-21-17(20)18(12-8-9-13-18)16-10-6-5-7-11-16/h5-7,10-11H,3-4,8-9,12-15H2,1-2H3",CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1,caramiphen,Caramiphen edisylate,,MODERATE,LOW,4.31,-3.82,1
4899.0,COC(=O)NC(C(=O)N1CC2(CC2)CC1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c(C6C7CCC(C7)N6C(=O)C(NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,"InChI=1S/C49H54F2N8O6/c1-24(2)39(56-46(62)64-5)44(60)58-23-48(15-16-48)21-38(58)42-52-22-37(55-42)28-9-13-32-31-12-8-26(18-33(31)49(50,51)34(32)19-28)27-10-14-35-36(20-27)54-43(53-35)41-29-7-11-30(17-29)59(41)45(61)40(25(3)4)57-47(63)65-6/h8-10,12-14,18-20,22,24-25,29-30,38-41H,7,11,15-17,21,23H2,1-6H3,(H,52,55)(H,53,54)(H,56,62)(H,57,63)/t29-,30+,38-,39-,40-,41-/m0/s1",COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,ledipasvir,Ledipasvir (GS 5885)|Ledipasvir (D-tartrate),"NCGC00386420-01, NCGC00378990-07",LOW,INACTIVE,5.98,-5.36,0
2006.0,Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,"InChI=1S/C19H19N3O5S/c1-9-11(12(21-27-9)10-7-5-4-6-8-10)15(23)20-13-16(24)22-14(18(25)26)19(2,3)28-17(13)22/h4-8,13-14,17H,1-3H3,(H,20,23)(H,25,26)/t13-,14+,17-/m1/s1",Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,oxacillin,Oxacillin sodium,,LOW,INACTIVE,2.04,-3.67,0
1865.0,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,"InChI=1S/C17H27NO4/c1-17(2,3)18-9-12(19)10-22-16-6-4-5-11-7-14(20)15(21)8-13(11)16/h4-6,12,14-15,18-21H,7-10H2,1-3H3",CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,nadolol,Nadolol,,LOW,INACTIVE,1.23,-2.14,0
,O=C1N=C(N2CCOCC2)CN1c1ccc(Cl)cc1,"InChI=1S/C13H14ClN3O2/c14-10-1-3-11(4-2-10)17-9-12(15-13(17)18)16-5-7-19-8-6-16/h1-4H,5-9H2",O=C1N=C(N2CCOCC2)CN1c1ccc(Cl)cc1,,AWD 131-138,NCGC00371144-03,MODERATE,LOW,1.0,-2.41,1
228.0,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,"InChI=1S/C17H17NO2/c1-18-8-7-10-3-2-4-12-15(10)13(18)9-11-5-6-14(19)17(20)16(11)12/h2-6,13,19-20H,7-9H2,1H3/t13-/m1/s1",CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,apomorphine,Apomorphine,,MODERATE,MODERATE,2.51,-2.72,1
,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,"InChI=1S/C27H37N3O7S/c1-18(2)15-30(38(33,34)21-10-8-20(28)9-11-21)16-24(31)23(14-19-6-4-3-5-7-19)29-27(32)37-25-17-36-26-22(25)12-13-35-26/h3-11,18,22-26,31H,12-17H2,1-2H3,(H3-,28,29,32,33,34)/t22-,23-,24+,25-,26+/m0/s1",CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)[S+](=O)([O-])c1ccc(N)cc1,,Darunavir (Ethanolate),,LOW,INACTIVE,1.7,-3.91,0
2060.0,CC(=O)OCC(=O)C1(O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C,"InChI=1S/C24H31FO6/c1-12-7-16-15-9-18(25)17-8-14(27)5-6-22(17,3)21(15)19(28)10-23(16,4)24(12,30)20(29)11-31-13(2)26/h5-6,8,12,15-16,18-19,21,28,30H,7,9-11H2,1-4H3/t12-,15+,16+,18+,19+,21-,22+,23+,24+/m1/s1",CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,paramethasone acetate,Paramethasone acetate,,LOW,INACTIVE,2.0,-4.26,0
2519.0,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,"InChI=1S/C11H12N4O3S/c1-18-11-6-10(13-7-14-11)15-19(16,17)9-4-2-8(12)3-5-9/h2-7H,12H2,1H3,(H,13,14,15)",COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,sulfamonomethoxine,Sulfamonomethoxine,,MODERATE,HIGH,0.44,-2.91,1
1128.0,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,"InChI=1S/C14H19N5O4/c1-9(20)22-6-11(7-23-10(2)21)3-4-19-8-17-12-5-16-14(15)18-13(12)19/h5,8,11H,3-4,6-7H2,1-2H3,(H2,15,16,18)",CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,famciclovir,Famciclovir,"NCGC00261478-01, NCGC00095133-04",LOW,INACTIVE,0.13,-2.39,0
,Cc1cc(C(=C2C=CC(=N)C=C2)c2ccc(N)cc2)ccc1N,"InChI=1S/C20H19N3/c1-13-12-16(6-11-19(13)23)20(14-2-7-17(21)8-3-14)15-4-9-18(22)10-5-15/h2-12,21H,22-23H2,1H3/b20-14-,21-17?",Cc1cc(C(=C2C=CC(=N)C=C2)c2ccc(N)cc2)ccc1N,,C.I. Basic Violet 14,,HIGH,LOW,3.24,-4.93,1
1634.0,CNCCCC12CCC(c3ccccc31)c1ccccc12,"InChI=1S/C20H23N/c1-21-14-6-12-20-13-11-15(16-7-2-4-9-18(16)20)17-8-3-5-10-19(17)20/h2-5,7-10,15,21H,6,11-14H2,1H3",CNCCCC12CCC(c3ccccc31)c1ccccc12,maprotiline,Maprotiline hydrochloride,"NCGC00015708-19, NCGC00015708-10, NCGC00015708-17",HIGH,MODERATE,4.91,-6.27,1
272.0,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,"InChI=1S/C33H34N4O6/c1-20(2)42-32(38)27-21(3)35-31(34)29(28(27)24-15-10-16-25(17-24)37(40)41)33(39)43-26-18-36(19-26)30(22-11-6-4-7-12-22)23-13-8-5-9-14-23/h4-17,20,26,28,30,35H,18-19,34H2,1-3H3",CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,azelnidipine,Azelnidipine,,HIGH,LOW,5.12,-5.86,1
250.0,COC1C(O)C(N)C(OC2OC(C(C)N)CCC2N)C(O)C1N(C)C(=O)CN,"InChI=1S/C17H35N5O6/c1-7(19)9-5-4-8(20)17(27-9)28-15-11(21)13(24)16(26-3)12(14(15)25)22(2)10(23)6-18/h7-9,11-17,24-25H,4-6,18-21H2,1-3H3/t7-,8+,9-,11-,12-,13-,14+,15+,16+,17+/m0/s1",CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@@H]1N(C)C(=O)CN,astromicin,Astromicin,,MODERATE,LOW,-1.77,-1.27,1
2531.0,O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,"InChI=1S/C20H10Br4O10S2/c21-15-13-14(16(22)18(24)17(15)23)20(34-19(13)27,7-1-3-9(25)11(5-7)35(28,29)30)8-2-4-10(26)12(6-8)36(31,32)33/h1-6,25-26H,(H,28,29,30)(H,31,32,33)",O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,sulfobromophthalein,Sulfobromophthalein,,LOW,INACTIVE,1.03,-5.01,0
2199.0,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,"InChI=1S/C12H20N2O3/c1-12(2,3)13-6-11(17)8-4-5-10(16)9(7-15)14-8/h4-5,11,13,15-17H,6-7H2,1-3H3",CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,pirbuterol,Pirbuterol hydrochloride,,MODERATE,MODERATE,0.38,-1.59,1
,CCCC(=O)OC1(C(=O)CC)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,"InChI=1S/C26H38O5/c1-5-7-22(30)31-26(21(29)6-2)13-11-19-18-9-8-16-14-17(27)10-12-24(16,3)23(18)20(28)15-25(19,26)4/h14,18-20,23,28H,5-13,15H2,1-4H3/t18-,19-,20-,23+,24-,25-,26-/m0/s1",CCCC(=O)O[C@]1(C(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,,Resocortol butyrate,,MODERATE,LOW,4.0,-4.9,1
3972.0,CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,"InChI=1S/C48H74O14/c1-11-25(2)43-28(5)17-18-47(62-43)23-34-20-33(61-47)16-15-27(4)42(26(3)13-12-14-32-24-55-45-40(49)29(6)19-35(46(51)58-34)48(32,45)52)59-39-22-37(54-10)44(31(8)57-39)60-38-21-36(53-9)41(50)30(7)56-38/h12-15,19,25-26,28,30-31,33-45,49-50,52H,11,16-18,20-24H2,1-10H3/b13-12-,27-15-,32-14-/t25-,26+,28+,30+,31+,33-,34+,35+,36+,37+,38+,39+,40-,41+,42+,43-,44+,45-,47-,48-/m1/s1",CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,ivermectin,Ivermectin,NCGC00094047-03,MODERATE,MODERATE,,-5.15,1
,CC1CCCCN1CCCOC(=O)c1ccccc1,"InChI=1S/C16H23NO2/c1-14-8-5-6-11-17(14)12-7-13-19-16(18)15-9-3-2-4-10-15/h2-4,9-10,14H,5-8,11-13H2,1H3",CC1CCCCN1CCCOC(=O)c1ccccc1,,Piperocaine hydrochloride,,MODERATE,LOW,3.35,-3.1,1
2480.0,CC(C)(C)C(O)C=Cc1ccc2c(c1)OCO2,"InChI=1S/C14H18O3/c1-14(2,3)13(15)7-5-10-4-6-11-12(8-10)17-9-16-11/h4-8,13,15H,9H2,1-3H3/b7-5+",CC(C)(C)C(O)C=Cc1ccc2c(c1)OCO2,stiripentol,Stiripentol,NCGC00185769-01,MODERATE,LOW,3.01,-2.77,1
,CC(C)NC1CCn2c(=O)[nH]c3cccc(c32)C1O,"InChI=1S/C14H19N3O2/c1-8(2)15-11-6-7-17-12-9(13(11)18)4-3-5-10(12)16-14(17)19/h3-5,8,11,13,15,18H,6-7H2,1-2H3,(H,16,19)/t11-,13-/m1/s1",CC(C)N[C@@H]1CCn2c(=O)[nH]c3cccc(c32)[C@H]1O,,Zilpaterol·HCl,NCGC00346470-01,MODERATE,MODERATE,0.3,-2.11,1
2036.0,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,"InChI=1S/C19H20N2O3/c1-2-3-9-17-18(23)20(14-7-5-4-6-8-14)21(19(17)24)15-10-12-16(22)13-11-15/h4-8,10-13,17,22H,2-3,9H2,1H3",CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,oxyphenbutazone,Oxyphenbutazone,,HIGH,LOW,2.79,-3.09,1
,Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F,"InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)",Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F,,Flunixin meglumine,,LOW,INACTIVE,4.35,-3.88,0
2782.0,CC(C)(C)NCC(O)c1ccccc1Cl,"InChI=1S/C12H18ClNO/c1-12(2,3)14-8-11(15)9-6-4-5-7-10(9)13/h4-7,11,14-15H,8H2,1-3H3",CC(C)(C)NCC(O)c1ccccc1Cl,tulobuterol,Tulobuterol hydrochloride,NCGC00016034-03,LOW,INACTIVE,2.95,-2.81,0
