,SAMPLE_ID,SAMPLE_NAME,SMILES_stand,PUBCHEM_SID,PRIMARY_MOA,ASSAY_NAME,LIBRARY,CAS,ALIAS,AC50(uM),LOG_AC50,AUC,CURVE_CLASS2,DATA_POINTS,DRUG_NAME,EFFICACY,MAX_RESPONSE,P_HILL,R2,GENE_ID,GENE_SYMBOL,SMILES,SUPPLIER,SUPPLIER_ID,DATA0,DATA1,DATA2,DATA3,DATA4,DATA5,DATA6,DATA7,DATA8,DATA9,DATA10,DATA11,DATA12,DATA13,DATA14,CONC0(M),CONC1(M),CONC2(M),CONC3(M),CONC4(M),CONC5(M),CONC6(M),CONC7(M),CONC8(M),CONC9(M),CONC10(M),CONC11(M),CONC12(M),CONC13(M),CONC14(M),3CL_enzymatic_activity.ACTIVITY_CLASS,Label
10,NCGC00387265-01,NCGC00387265-01,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(Cl)nc1C(F)(F)F,363680604.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,[154563-54-9],,10.0,-5.0,-57.271620427100004,-2.2,4,,-54.089120472,-52.27842402,0.018483727,0.9997893357,,,FC(F)(F)C1=CC(=CC(=C1)NC(=O)C2=C(N=C(Cl)N=C2)C(F)(F)F)C(F)(F)F,Tocris,5309,-3.45415696,-9.27358817,-31.65385817,-52.27842402,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
11,NCGC00510479-01,NCGC00510479-01,CC(Oc1cc(C(=O)Nc2ccc(C(=O)N3CCN(C)CC3)cc2)nnc1N)c1c(Cl)ccc(F)c1Cl,384569442.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1365267-27-1,,31.6227766017,-4.5,-15.3819000172,-3.0,4,,-43.754648171999996,-40.6782922,0.1706042962,0.9816223215,,ALK,C[C@@H](OC1=CC(=NN=C1N)C(=O)NC2=CC=C(C=C2)C(=O)N3CCN(C)CC3)C4=C(Cl)C=CC(=C4Cl)F,MedChem Express,HY-16590,1.21500264,-5.007777099999998,-8.15386271,-40.6782922,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
12,NCGC00178090-03,Pristimerin,COC(=O)C1(C)CCC2(C)CCC3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)C4(C)CCC3(C)C2C1,,,3CL enzymatic activity,Anti-infectives,1258-84-0,,,,-194.4540859167,4.0,4,,0.0,-34.25454874,,,,,COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)\C4=C\C=C\5\C(=C(\O)C(=O)\C=C5[C@]4(C)CC[C@@]3(C)[C@@H]2C1)C,SIGMA,P0020,-44.14172941,-27.41330206,-43.61457928,-34.25454874,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
13,NCGC00346500-08,NCGC00346500-08,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(C)N=Cc1cnc2ccc(Br)cn12,384568805.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,372196-77-5,,22.387211385700002,-4.65,-16.0736454945,-2.4,4,,-41.4161138467,-35.54251049,0.1215305503,0.9907867731,,PIK3CA,CN(/N=C/C1=CN=C2C=CC(=C[N]12)Br)[S+]([O-])(=O)C3=C(C)C=CC(=C3)[N+]([O-])=O,MedChem Express,HY-13281,0.0,4.01862531,-14.62004194,-35.54251049,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
14,NCGC00263135-02,NCGC00263135-02,CC(C)(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,384568613.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,206884-98-2,,,,3.2207936652,4.0,4,,0.0,0.0,,,,XDH,CC(C)(C)COC1=C(C=C(C=C1)[N]2C=C(C=N2)C(O)=O)C#N,Axon Medchem,1174,0.0,4.50282906,0.0,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
15,NCGC00178711-03,Gemifloxacin mesylate,CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN.CS(=O)(=O)O,170465333.0,Topoisomerase IV subunit A  Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),204519-65-3,,,,-59.2405091926,4.0,4,,22.1184529799,0.0,0.0134104056,0.9998894304,,,CS(=O)(=O)O.CO\N=C1/CN(CC1CN)c2nc3c(cc2F)C(=O)C(=CN3C4CC4)C(=O)O,Microsource,01505802,-19.68204415,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
16,NCGC00261018-01,NCGC00261018-01,CC(N)C1CCC(C(=O)Nc2ccncc2)CC1.Cl.Cl,312344458.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,35.4813389234,-4.45,-35.458521904099996,-2.4,4,,-44.6469842372,-38.44674341,0.5080447786,0.7971508787,,,Cl.Cl.C[C@@H](N)[C@H]1CC[C@@H](CC1)C(=O)NC2=CC=NC=C2,SIGMA,Y 0503,-1.75226422,-17.42175974,-10.64422994,-38.44674341,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
17,NCGC00390568-02,Bevirimat,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC(=O)CC(C)(C)C(=O)O)C(C)(C)C5CCC43C)C12,,Gag-Pol polyprotein Inhibitor,3CL enzymatic activity,Anti-infectives,174022-42-5,,35.4813389234,-4.45,-7.794822718,-3.0,4,,-61.44326065470001,-49.16131798,0.06437412599999999,0.9974363621,,,CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CC(C)(C)C(O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,MedChem Express,HY-N0842,3.12472447,0.0,0.0,-49.16131798,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
18,NCGC00015582-06,NCGC00015582-06,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1,90341508.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,18.0339982396,4.0,4,,0.0,0.0,,,,,BrC1=CC2=C([NH]C3=C2CC(=O)NC4=C3C=CC=C4)C=C1,SigmaAldrich,Lopac-K-3888,4.75876642,0.0,4.61456488,0.0,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
19,NCGC00095209-05,NCGC00095209-05,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,90341575.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,39.8107170553,-4.4,-57.380667413299996,-3.0,4,,-79.4718927599,-71.22657729999997,0.2336315655,0.9647514115,,,CC(C)=CCOC1=C2OC(=O)\C=C/C2=CC3=C1OC=C3,SigmaAldrich,Lopac-I6659,-11.53070029,-0.95611338,3.78186144,-71.22657729999997,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
20,NCGC00371122-02,Betrixaban,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1,363678038.0,Coagulation factor X Inhibitor,3CL enzymatic activity,Anti-infectives,330942-05-7,,,,-20.663644498,4.0,4,,-6.9212495160000005,-5.00953176,0.7031018615000001,0.4771504599000001,,,COC1=CC=C(NC(=O)C2=CC=C(C=C2)C(=N)N(C)C)C(=C1)C(=O)NC3=NC=C(Cl)C=C3,MedChem Express,HY-10268,-4.86518895,3.40704752,-9.51770793,-5.00953176,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
21,NCGC00370685-02,NCGC00370685-02,CC(C)CC(C(=O)O)c1cc(-c2ccc(C(F)(F)F)cc2)cc(-c2ccc(C(F)(F)F)cc2)c1,363677808.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1146594-87-7,,8.9125093813,-5.05,-38.0295024041,-2.4,4,,-44.012569963900006,-42.51047497,0.1424775644,0.987273193,,,CC(C)C[C@H](C(O)=O)C1=CC(=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C3=CC=C(C=C3)C(F)(F)F,SynKinase,SYN-5024,-1.45338379,4.77895392,-31.67254566,-42.51047497,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
22,NCGC00015456-05,NCGC00015456-05,O=C(O)C1=CCNCC1,90340567.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,0.0,4.0,4,,0.0,0.0,,,,,OC(=O)\C1=C\CNCC1,SigmaAldrich,Lopac-G-002,0.0,0.0,0.0,0.0,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
23,NCGC00016557-06,Ethaverine hydrochloride,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC.Cl,170466346.0,Voltage-gated L-type calcium channel Blocker,3CL enzymatic activity,Approved Drugs Collection (NPC),985-13-7,,22.387211385700002,-4.65,-67.1259648265,-2.4,4,,-55.2212758684,-51.30399687,0.3116598764,0.9348913883,,,Cl.CCOc1ccc(cc1OCC)Cc3nccc2cc(OCC)c(cc23)OCC,Microsource,01501000,-12.52081783,0.0,-16.45238756,-51.30399687,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
24,NCGC00510498-01,NCGC00510498-01,Cc1cc(OC(CCC(F)(F)F)c2ccc(C(=O)NCCC(=O)O)cc2)cc(C)c1-c1ccc(C(C)(C)C)cc1,384569460.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1488363-78-5,,28.183829312600004,-4.55,-58.8796171425,-2.3,4,,-122.55672432610001,-101.11940951,0.0800152131,0.9960303226,,,CC1=C(C(=CC(=C1)O[C@@H](CCC(F)(F)F)C2=CC=C(C=C2)C(=O)NCCC(O)=O)C)C3=CC=C(C=C3)C(C)(C)C,MedChem Express,HY-19904,-3.57800884,3.39261964,-36.49366183,-101.11940951,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
25,NCGC00185994-01,NCGC00185994-01,CCc1ccc(C=C2SC(=S)NC2=O)cc1,90341022.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,403811-55-2,10058-F4,39.8107170553,-4.4,-15.3588767299,-3.0,4,,-56.75254262399999,-48.54378552,0.0077662573,0.999962814,4609.0,MYC,CCC1=CC=C(C=C1)\C=C/2SC(=S)NC2=O,SigmaAldrich,Lopac-F3680,0.0,0.0,0.0,-48.54378552,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
26,NCGC00095124-31,NCGC00095124-31,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,384568147.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,122320-73-4,,,,-12.2922255393,4.0,4,,8.62216812,0.0,0.7479875575,0.3356089668,,PPARG,CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C3=CC=CC=N3,Selleck,S2556,0.0,-17.1851401,0.0,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
27,NCGC00485349-01,NCGC00485349-01,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)cc4CCC3C1CCC2O,363681294.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,14982-12-8,,,,3.344763394,4.0,4,,0.0,0.0,,,1244.0,ABCC2,CC12CCC3C(CCC4=CC(=CC=C34)OC5OC(C(O)C(O)C5O)C(O)=O)C1CCC2O,SIGMA,E2127,0.0,4.78853338,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
28,NCGC00381261-01,NCGC00381261-01,COc1cc(CCc2ccc(OCC=C(C)C)cc2)cc(OC)c1OC,363679055.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,8.906352010099997,4.0,4,,-13.505275384,-6.67106282,0.4089036251,0.8821346793000001,,,COC1=CC(=CC(=C1OC)OC)CCC2=CC=C(OCC=C(C)C)C=C2,Analyticon,NP-006953,4.23606036,0.0,0.0,-6.67106282,,,,,,,,,,,,3.0599999999e-07,1.53e-06,7.66e-06,3.8299999999e-05,,,,,,,,,,,,LOW,0
29,NCGC00015560-08,NCGC00015560-08,c1ccc2c(c1)OCC(C1=NCCN1)O2,90341761.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,35.4813389234,-4.45,-59.8485419338,-3.0,4,,-62.1998746964,-55.68585167,0.2179372247,0.9695234542,,,C1C\N=C(/N1)C2COC3=C(O2)C=CC=C3,SigmaAldrich,Lopac-I-6138,-11.47634545,-1.08787459,-8.04574912,-55.68585167,,,,,,,,,,,,7.259999999899998e-07,3.11e-06,1.33e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
30,NCGC00016438-06,NCGC00016438-06,CNNCc1ccc(C(=O)NC(C)C)cc1,384567940.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,366-70-1,,,,12.627062912000001,4.0,4,,0.0,0.0,,,,,CNNCC1=CC=C(C=C1)C(=O)NC(C)C,Selleck,S1995,3.31395506,0.0,3.35036475,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
31,NCGC00346805-02,NCGC00346805-02,Cc1cc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)n(-c2ccccc2)n1,363677543.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,[729605-21-4],,39.8107170553,-4.4,-26.872376876700002,-3.0,4,,-45.3460124992,-38.14091856,0.5244546300999999,0.7797302077,,TUBB,CC1=N[N](C2=CC=CC=C2)C(=C1)C(=O)N3CCN(CC3)C4=CC(=CC=C4)Cl,Tocris,3101,0.0,-16.75056969,-8.07879737,-38.14091856,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
32,NCGC00025001-03,NCGC00025001-03,CNC(=O)C1OC(n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)C(O)C1O,384568042.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1104,,39.8107170553,-4.4,-11.626700981199999,-3.0,4,,-47.44447891300001,-42.05656045,0.27087614390000003,0.9518541217,,ADORA3,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)[N]2C=NC3=C2N=C(Cl)N=C3NCC4=CC=CC(=C4)I,Tocris,1104,0.0,-6.12647072,3.92155705,-42.05656045,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
33,NCGC00485927-01,NCGC00485927-01,Cc1cc(-c2ncc(-c3cccnc3)cc2C=Cc2ccccc2)cnc1-c1cccnc1,363681422.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,1651890-44-6,,,,0.0,4.0,4,,0.0,0.0,,,,,CC1=CC(=CN=C1C2=CC=CN=C2)C3=NC=C(C=C3\C=C\C4=CC=CC=C4)C5=CC=CN=C5,MedChem Express,HY-12527,0.0,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
34,NCGC00183020-01,Minopafant,CCCCCCCCCCCCCCCCCCNC(=O)OC1CCN(C(=O)OCC(COC(=O)N(Cc2cccc[n+]2CC)C(=O)c2ccccc2OC)OC)CC1.[Cl-],144206826.0,Platelet activating factor receptor Antagonist,3CL enzymatic activity,Approved Drugs Collection (NPC),128420-61-1,Menopafant; Minopafant; ,12.5892541179,-4.9,-109.6594746226,-2.3,4,E-5880;E 5880;1-ethyl-2-(N-(2-methoxy)benzoyl-N-(2-methoxy-3-(4-octadecylcarbamoyloxy)piperidinocarbonyloxypropyloxy)carbonyl)aminomethylpyridinium chloride;MENOPAFANT;CIPLUS_707454;Minopafant;Menopafant;minopafantum;,-145.5000157851,-107.82782501,0.202037238,0.9739480339,,,[Cl-].COc1ccccc1C(=O)N(Cc2cccc[n+]2CC)C(=O)OC[C@@H](COC(=O)N3CCC(CC3)OC(=O)NCCCCCCCCCCCCCCCCCC)OC,Pharmaron,PH-NIH-150353,-0.69392769,-37.44089045,-62.56202687,-107.82782501,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,HIGH,1
35,NCGC00263897-02,PREDNISOLONE HEMISUCCINATE,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)O,405559061.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),2920-86-7,,,,0.0,4.0,4,,0.0,0.0,,,,,C[C@]12C[C@H](O)C3C(CCC/4=C/C(=O)/C=C\[C@]34C)C1CC[C@]2(O)C(=O)COC(=O)CCC(O)=O,Microsource,01505450,0.0,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
36,NCGC00263087-10,NCGC00263087-10,CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCC(N5CCN(CC6CC6)CC5)CC4)cc3OC)nc2N1C(C)C,384568581.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,755038-65-4,,,,-15.3701468872,4.0,4,,,0.0,,,,PLK1,CC[C@H]1N(C(C)C)C2=NC(=NC=C2N(C)C1=O)NC3=CC=C(C=C3OC)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6,Selleck,S2235,-5.35002569,1.60326466,0.0,0.0,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
37,NCGC00378807-01,NCGC00378807-01,COc1ccccc1Oc1ccc(N(Cc2cccnc2)S(=O)(=O)CC(F)(F)F)cc1,363678211.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,[353229-59-1],,,,-1.9086026254,4.0,4,,0.0,-4.34987131,,,,,COC1=CC=CC=C1OC2=CC=C(C=C2)N(CC3=CC=CN=C3)[S+]([O-])(=O)CC(F)(F)F,Tocris,3283,-1.12564198,0.0,4.29740706,-4.34987131,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
