DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CPE.ACTIVITY,CPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2470.0,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,spiperone,Spiperone,,MODERATE,HIGH,2.86,-3.39,1
,O=C(CCCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21,,O=C(CCCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21,,Monatepil,,HIGH,LOW,5.04,-5.59,1
,c1ccc2c(-c3cnn4cc(-c5ccc(OCCN6CCOCC6)cc5)cnc34)ccnc2c1,,c1ccc2c(-c3cnn4cc(-c5ccc(OCCN6CCOCC6)cc5)cnc34)ccnc2c1,,,NCGC00508900-01,HIGH,LOW,3.99,-4.88,1
,Cc1cc(F)c(C(=O)Nc2cccc(-c3nncn3C(C)C)n2)cc1-n1cnc(C2CC2)c1,,Cc1cc(F)c(C(=O)Nc2cccc(-c3nncn3C(C)C)n2)cc1-n1cnc(C2CC2)c1,,,NCGC00479176-02,LOW,INACTIVE,3.55,-4.04,0
369.0,CNCCCCOc1ccccc1Cc1ccccc1,,CNCCCCOc1ccccc1Cc1ccccc1,bifemelane,Bifemelane,,HIGH,LOW,3.67,-5.22,1
73.0,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,acepromazine,Acetopromazine maleate,,HIGH,LOW,4.32,-4.52,1
,CCCC(NC(=O)C(C#N)=Cc1cccc(Br)n1)c1ccccc1,,CCC[C@H](NC(=O)/C(C#N)=C/c1cccc(Br)n1)c1ccccc1,,Degrasyn,,LOW,LOW,4.31,-5.05,0
1069.0,CCN(CC)CCOc1ccccc1C(=O)CCc1ccccc1,,CCN(CC)CCOc1ccccc1C(=O)CCc1ccccc1,etafenone,Etafenone,,LOW,INACTIVE,3.9,-4.47,0
5027.0,CC(OCC1(c2ccccc2)CCC2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,,C[C@@H](OC[C@@]1(c2ccccc2)CC[C@]2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,rolapitant,,NCGC00480777-01,LOW,INACTIVE,4.02,-5.49,0
,COC1CC(C(=O)c2ccc3c(N)ncc(-c4ccc(-c5cnn(C)c5)cc4)c3n2)C1,,COC1CC(C(=O)c2ccc3c(N)ncc(-c4ccc(-c5cnn(C)c5)cc4)c3n2)C1,,,NCGC00499248-01,LOW,INACTIVE,3.49,-4.72,0
,CC1(C)CN2C(CSC(=NC3CCCCC3)NC3CCCCC3)=CSC2=N1,,CC1(C)CN2C(CSC(=NC3CCCCC3)NC3CCCCC3)=CSC2=N1,,IT1t dihydrochloride,,HIGH,MODERATE,5.06,-4.62,1
,COc1ccc(-n2nc(CCC(=O)N(C)O)cc2-c2ccc(Cl)cc2)cc1,,COc1ccc(-n2nc(CCC(=O)N(C)O)cc2-c2ccc(Cl)cc2)cc1,,Tepoxalin,,LOW,INACTIVE,4.0,-5.01,0
,CC(C)(N)c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1,,CC(C)(N)c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1,,,NCGC00345823-02,HIGH,LOW,4.57,-5.99,1
1200.0,Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1,,Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,flunarizine,Flunarizine,,HIGH,LOW,5.31,-5.38,1
,CN1CCc2c(n(Cc3ccc(C(=O)NO)cc3)c3ccccc23)C1,,CN1CCc2c(n(Cc3ccc(C(=O)NO)cc3)c3ccccc23)C1,,,NCGC00345786-03,LOW,INACTIVE,2.75,-3.89,0
,Cn1ncc2cc(-c3cnc(N)c(Cl)c3N3CCC4(CCNC4=O)CC3)ccc21,,Cn1ncc2cc(-c3cnc(N)c(Cl)c3N3CCC4(CCNC4=O)CC3)ccc21,,,NCGC00489873-03,MODERATE,MODERATE,2.72,-3.82,1
,Cc1[nH]nc(C(F)(F)F)c1Cc1sc2c(c1C(=O)N1CC(C)(O)CO1)c(=O)n(C)c(=O)n2C(C)C,,Cc1[nH]nc(C(F)(F)F)c1Cc1sc2c(c1C(=O)N1C[C@](C)(O)CO1)c(=O)n(C)c(=O)n2C(C)C,,,NCGC00415059-02,LOW,INACTIVE,2.15,-4.85,0
,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CCNCC(C)(C)C)OCO2,,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CCNCC(C)(C)C)OCO2,,,NCGC00387824-01,HIGH,MODERATE,3.34,-3.7,1
,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CC(C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,,COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,,,NCGC00483929-01,LOW,INACTIVE,2.77,-4.74,0
1353.0,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,haloperidol,Haloperidol,,HIGH,HIGH,3.7,-4.92,1
2441.0,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,sildenafil,Sildenafil citrate,,LOW,INACTIVE,1.8,-3.01,0
928.0,CCN(CC)C(=S)SSC(=S)N(CC)CC,,CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram,Disulfiram,NCGC00016000-21,HIGH,HIGH,3.88,-4.37,1
,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,,Trifluomeprazine 2-butenedioate,,HIGH,LOW,5.61,-5.54,1
1258.0,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,furosemide,Furosemide,,LOW,INACTIVE,2.35,-3.45,0
568.0,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,celecoxib,Celecoxib,NCGC00091455-13,MODERATE,LOW,3.99,-4.88,1
,O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)NCCCC2,,O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)NCCCC2,,Zanapezil fumerate,,HIGH,LOW,5.16,-5.79,1
,CC1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)C(CN2CCOCC2C)CN1,,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,,,NCGC00420704-02,HIGH,LOW,2.83,-3.97,1
,O=S(=O)(NC1COC2C(Nc3nccc(-c4ccc5c(c4)OCO5)n3)COC12)c1ccc2ccccc2c1,,O=S(=O)(N[C@H]1CO[C@@H]2[C@@H](Nc3nccc(-c4ccc5c(c4)OCO5)n3)CO[C@H]12)c1ccc2ccccc2c1,,,NCGC00398354-01,HIGH,LOW,2.91,-4.29,1
2758.0,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,trimipramine,Trimipramine maleate,,HIGH,LOW,4.78,-4.05,1
,O=C(NCc1ccccc1)C(Cc1ccccc1)NC(=O)C1OC1C(=O)NCCc1ccc(O)cc1,,O=C(NCc1ccccc1)[C@H](Cc1ccccc1)NC(=O)[C@H]1O[C@@H]1C(=O)NCCc1ccc(O)cc1,,,NCGC00345807-02,HIGH,HIGH,2.35,-4.99,1
2683.0,Clc1ccc2nsnc2c1NC1=NCCN1,,Clc1ccc2nsnc2c1NC1=NCCN1,tizanidine,Tizanidine hydrochloride,NCGC00160529-08,LOW,INACTIVE,1.61,-3.28,0
,O=C(NC1CN(C(=O)Nc2cccc(C(F)(F)F)c2)CCCC1O)c1ccc(OCc2ccccc2)cc1,,O=C(N[C@@H]1CN(C(=O)Nc2cccc(C(F)(F)F)c2)CCC[C@H]1O)c1ccc(OCc2ccccc2)cc1,,,NCGC00421347-01,LOW,INACTIVE,4.2,-5.43,0
,Cc1c(NC(=O)OCC2COCCN2)cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,,Cc1c(NC(=O)OC[C@@H]2COCCN2)cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,,,"NCGC00346483-11, NCGC00346483-02",HIGH,LOW,2.69,-4.61,1
3294.0,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,iloperidone,Iloperidone,,HIGH,LOW,4.26,-4.15,1
1599.0,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,loperamide,Loperamide hydrochloride,,HIGH,LOW,4.62,-5.74,1
889.0,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,,CC[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,hydroquinidine,Hydroquinidine HCl,,HIGH,LOW,3.36,-3.02,1
,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,,,NCGC00159574-16,HIGH,LOW,4.31,-4.79,1
,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2C1CC(CN2CCCC2)C1,,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2C1CC(CN2CCCC2)C1,,,NCGC00386129-03,HIGH,LOW,4.69,-5.22,1
388.0,CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,,CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,blonanserin,Blonanserin,,MODERATE,LOW,5.78,-4.0,1
4778.0,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OP(C)(C)=O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,ridaforolimus,,NCGC00346481-02,LOW,INACTIVE,4.77,-6.12,0
2757.0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,trimetrexate,Trimetrexate,NCGC00161419-06,MODERATE,LOW,2.36,-4.08,1
,COC(=O)CCC(NC(=O)C(CC(=O)OC)NC(=O)OCc1ccccc1)C(=O)NC(C(=O)NC(CC(=O)OC)C(=O)CF)C(C)C,,COC(=O)CC[C@H](NC(=O)[C@H](CC(=O)OC)NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)OC)C(=O)CF)C(C)C,,Z-DEVD-FMK,,LOW,INACTIVE,1.04,-4.36,0
1474.0,CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I,,CN(C)/C=N/c1c(I)cc(I)c(CCC(=O)O)c1I,iopodic acid,Ipodate sodium,,LOW,INACTIVE,3.59,-4.86,0
,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,,Tanshinone IIA,NCGC00095709-08,LOW,INACTIVE,4.11,-4.45,0
,O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,,O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,,BPTES,,LOW,INACTIVE,3.38,-5.34,0
,CC(C(O)c1ccccc1)N(C)CC=Cc1ccccc1,,CC(C(O)c1ccccc1)N(C)C/C=C/c1ccccc1,,Cinnamedrine,,LOW,INACTIVE,3.72,-3.82,0
,Cc1cccc(Cn2c(=O)n(Cc3ccc(C(=O)NC4CCN(Cc5ccccc5)CC4)cc3)c(=O)c3ccccc32)c1,,Cc1cccc(Cn2c(=O)n(Cc3ccc(C(=O)NC4CCN(Cc5ccccc5)CC4)cc3)c(=O)c3ccccc32)c1,,,NCGC00106236-02,MODERATE,LOW,5.03,-6.31,1
2680.0,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,tirofiban,Tirofiban hydrochloride monohydrate,,LOW,INACTIVE,1.83,-5.14,0
4236.0,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,octinoxate,Octinoxate,,LOW,INACTIVE,5.62,-5.81,0
,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)C(CSc1cccs1)C(=O)NO,,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1cccs1)C(=O)NO,,Batimastat,,LOW,INACTIVE,3.23,-5.44,0
3617.0,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,tolnaftate,Tolnaftate,NCGC00016610-12,LOW,INACTIVE,4.86,-5.75,0
,Cc1cc(Nc2nc(NC(C)c3ncc(F)cn3)ncc2Cl)n[nH]1,,Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)n[nH]1,,,NCGC00242486-04,LOW,INACTIVE,2.75,-4.09,0
4830.0,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O,,OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(O[C@H]4CCOC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,empagliflozin,Empagliflozin (BI 10773),,LOW,INACTIVE,1.79,-3.61,0
2143.0,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,fenamisal,Phenyl 4-aminosalicylate,,LOW,INACTIVE,3.03,-3.12,0
776.0,CCCCCCOC(=O)NC(=N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,,CCCCCCOC(=O)NC(=N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,dabigatran etexilate,BIBR-1048,NCGC00262929-03,LOW,INACTIVE,5.19,-4.68,0
,Cc1cccc(Nc2nc(NC3CCCCC3N)ncc2C(N)=O)c1,,Cc1cccc(Nc2nc(N[C@@H]3CCCC[C@H]3N)ncc2C(N)=O)c1,,,NCGC00253909-02,HIGH,LOW,2.23,-3.92,1
,CCc1ccc(C=C2SC(=S)NC2=O)cc1,,CCc1ccc(/C=C2/SC(=S)NC2=O)cc1,,,NCGC00185994-09,MODERATE,LOW,3.09,-4.68,1
,Cc1ccc2nc(N)[nH]c(=O)c2c1Sc1ccncc1,,Cc1ccc2nc(N)[nH]c(=O)c2c1Sc1ccncc1,,NOLATREXED HCL,,LOW,INACTIVE,1.9,-3.77,0
,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1,,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,,Maslinic acid,,LOW,INACTIVE,6.06,-5.1,0
4151.0,CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,silodosin,Silodosin,,LOW,INACTIVE,2.95,-4.66,0
4866.0,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,ceritinib,Ceritinib,NCGC00351603-15,HIGH,LOW,5.24,-5.41,1
4115.0,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,asenapine,Asenapine,NCGC00188689-09,HIGH,HIGH,4.32,-3.97,1
,O=C1CCc2c(ccc3ccccc23)O1,,O=C1CCc2c(ccc3ccccc23)O1,,Splitomicin,,LOW,INACTIVE,3.13,-4.01,0
2749.0,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,alimemazine,Trimeprazine tartrate,,HIGH,LOW,4.98,-4.55,1
,COc1ccc(-n2nc3c(N4CCCC(C(=O)NCCc5ccccc5C)C4)nnc(C)c3c2C)cc1,,COc1ccc(-n2nc3c(N4CCCC(C(=O)NCCc5ccccc5C)C4)nnc(C)c3c2C)cc1,,,NCGC00126027-01,MODERATE,LOW,4.76,-4.78,1
,c1ccc(-c2cc(CCC3CCNCC3)c3ccccc3n2)cc1,,c1ccc(-c2cc(CCC3CCNCC3)c3ccccc3n2)cc1,,,NCGC00509991-01,MODERATE,LOW,4.84,-6.37,1
5326.0,CCc1cc(C(C)=NOCc2ccc(C3CCCCC3)c(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1,,CCc1cc(/C(C)=N/OCc2ccc(C3CCCCC3)c(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1,siponimod,,NCGC00347938-05,LOW,INACTIVE,5.85,-6.21,0
,O=C(NCc1ccc2c(c1)CCN2C(=O)c1ccccc1)Nc1cccc(C(F)(F)F)c1,,O=C(NCc1ccc2c(c1)CCN2C(=O)c1ccccc1)Nc1cccc(C(F)(F)F)c1,,,NCGC00133280-01,LOW,INACTIVE,4.43,-5.56,0
,COCCCc1sc(-c2ccccc2)nc1C(=O)Nc1ccccc1-c1nc2cc(CN3CCCC3)cnc2s1,,COCCCc1sc(-c2ccccc2)nc1C(=O)Nc1ccccc1-c1nc2cc(CN3CCCC3)cnc2s1,,,NCGC00483118-01,LOW,INACTIVE,5.65,-5.69,0
,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)c1ccncc1,,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)c1ccncc1,,Dexamethasone isonicotinate,,LOW,INACTIVE,2.62,-4.3,0
2494.0,CC(=C(CCOC(=O)C(C)C)SSC(CCOC(=O)C(C)C)=C(C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,,C/C(=C(\CCOC(=O)C(C)C)SS/C(CCOC(=O)C(C)C)=C(/C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,sulbutiamine,Bisibutiamine,,LOW,INACTIVE,3.15,-4.19,0
,CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1,,CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1,,,NCGC00345853-03,HIGH,LOW,3.72,-4.09,1
3293.0,CC(C)Cc1ccc(CC(=O)O)cc1,,CC(C)Cc1ccc(CC(=O)O)cc1,ibufenac,Ibufenac,,LOW,INACTIVE,3.22,-3.47,0
,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1Cc1ccc(-c2c[nH]nn2)cc1,,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1Cc1ccc(-c2c[nH]nn2)cc1,,,NCGC00508823-01,MODERATE,LOW,4.16,-5.39,1
2436.0,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,sertraline,Sertraline hydrochloride,NCGC00092386-26,LOW,INACTIVE,5.06,-6.33,0
,COc1ccc(Nc2nccc(NCCO)n2)cc1,,COc1ccc(Nc2nccc(NCCO)n2)cc1,,,NCGC00165770-04,LOW,INACTIVE,1.54,-3.27,0
555.0,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)C(NC(=O)C(=NOC)c3csc(N)n3)C2SC1,,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,cefpodoxime proxetil,CEFPODOXIME PROXETIL,,LOW,INACTIVE,1.71,-4.04,0
,S=C(NCc1ccc2c(c1)OCO2)N1CCN(c2ncnc3c2oc2ccccc23)CC1,,S=C(NCc1ccc2c(c1)OCO2)N1CCN(c2ncnc3c2oc2ccccc23)CC1,,,NCGC00263158-07,MODERATE,LOW,2.79,-3.78,1
,CCCCCCCCCCC(CO)CCCCCCCC,,CCCCCCCCCCC(CO)CCCCCCCC,,2-Octyl-1-dodecanol,,LOW,INACTIVE,8.9,-6.99,0
5278.0,CNC(=O)c1ccc(N2C(=S)N(c3cnc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F,,CNC(=O)c1ccc(N2C(=S)N(c3cnc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F,apalutamide,,NCGC00346725-06,LOW,INACTIVE,3.05,-5.42,0
4381.0,CN(C)C(CCOc1cccc2ccccc12)c1ccccc1,,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,dapoxetine,Dapoxetine,,HIGH,LOW,4.77,-5.56,1
,Cc1cccc(Nc2nc(-c3ccncc3)cs2)c1,,Cc1cccc(Nc2nc(-c3ccncc3)cs2)c1,,,NCGC00344081-06,MODERATE,MODERATE,3.86,-4.52,1
