DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2106.0,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,perhexiline,Perhexiline,,HIGH,LOW,5.86,-7.01,1
,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4c[nH]c5ccccc45)c3)cc12,,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12,,,NCGC00347278-03,HIGH,MODERATE,3.72,-5.36,1
,Cn1c(CCCCCCC(=O)NO)nc2cc(N(CCCl)CCCl)ccc21,,Cn1c(CCCCCCC(=O)NO)nc2cc(N(CCCl)CCCl)ccc21,,,NCGC00510486-01,MODERATE,MODERATE,4.6,-4.54,1
2237.0,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,pranlukast,Pranlukast hydrate,,LOW,INACTIVE,4.56,-5.2,0
,O=c1[nH]nc2c3c(cccc13)NC(CN1Cc3ccccc3C1)=N2,,O=c1[nH]nc2nc(CN3Cc4ccccc4C3)[nH]c3cccc1c23,,E-7449,,LOW,INACTIVE,1.75,-3.04,0
,Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCCCC2)n1,,Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCCCC2)n1,,,NCGC00370842-02,LOW,INACTIVE,3.85,-4.3,0
,COc1cc(C)[nH]c(=O)c1CNC(=O)c1c(C)n(C(C)C2CCN(CC(F)(F)F)CC2)c2ccccc12,,COc1cc(C)[nH]c(=O)c1CNC(=O)c1c(C)n([C@H](C)C2CCN(CC(F)(F)F)CC2)c2ccccc12,,,NCGC00507883-01,LOW,INACTIVE,4.31,-4.84,0
,COC(C)Cn1c(=O)n(C)c2cnc3ccc(-c4cncc(C(C)(C)O)c4)cc3c21,,CO[C@@H](C)Cn1c(=O)n(C)c2cnc3ccc(-c4cncc(C(C)(C)O)c4)cc3c21,,,NCGC00485487-01,HIGH,MODERATE,2.37,-3.66,1
,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1,,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,,,NCGC00263178-03,HIGH,MODERATE,3.74,-4.04,1
,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,,CB-5083,,HIGH,HIGH,3.32,-4.43,1
2446.0,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,sirolimus,Sirolimus,NCGC00021305-08,LOW,INACTIVE,4.82,-5.74,0
,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(S(C)(=O)=O)cc1,,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(S(C)(=O)=O)cc1,,NMS-873,NCGC00371131-09,HIGH,HIGH,4.62,-5.34,1
,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,,ACY-241,,MODERATE,HIGH,3.61,-4.69,1
,O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2nc(NCCNCCO)ccc12,,O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2nc(NCCNCCO)ccc12,,,NCGC00347905-02,LOW,INACTIVE,4.09,-4.91,0
,O=C(CCCCCN1C(=O)c2cccc3cccc(c23)C1=O)NO,,O=C(CCCCCN1C(=O)c2cccc3cccc(c23)C1=O)NO,,Scriptaid,,HIGH,HIGH,1.71,-4.44,1
4178.0,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,vandetanib,Vandetanib,NCGC00167513-13,HIGH,MODERATE,5.02,-4.67,1
,CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,,Remdesivir,,LOW,INACTIVE,2.2,-3.25,0
925.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,dirithromycin,Dirithromycin,,LOW,INACTIVE,2.5,-3.56,0
1349.0,CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,ulobetasol propionate,Halobetasol Propionate,,LOW,INACTIVE,3.81,-4.81,0
,O=c1ccc2cc3ccoc3cc2o1,,O=c1ccc2cc3ccoc3cc2o1,,Psoralen,,LOW,INACTIVE,2.15,-3.14,0
,CC(C)(C)C(=O)CN1C(=O)C(NC(=O)Nc2cccc(C(=O)O)c2)CN(C2CCCCC2)c2ccccc21,,CC(C)(C)C(=O)CN1C(=O)[C@H](NC(=O)Nc2cccc(C(=O)O)c2)CN(C2CCCCC2)c2ccccc21,,,NCGC00485486-02,LOW,INACTIVE,4.03,-4.09,0
5330.0,O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,,O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,selinexor,Selinexor,NCGC00386310-03,HIGH,MODERATE,2.85,-4.9,1
,O=C(c1cc(-c2ccccc2)n[nH]1)N1CCCC(Cc2noc(-c3cccnc3)n2)C1,,O=C(c1cc(-c2ccccc2)n[nH]1)N1CCCC(Cc2noc(-c3cccnc3)n2)C1,,,NCGC00453407-01,LOW,INACTIVE,3.26,-3.52,0
,O=C(Cc1cccc(OC(F)(F)F)c1)Nc1ccc(CCCCc2nnc(NC(=O)Cc3ccccn3)s2)nn1,,O=C(Cc1cccc(OC(F)(F)F)c1)Nc1ccc(CCCCc2nnc(NC(=O)Cc3ccccn3)s2)nn1,,CB-839,,MODERATE,HIGH,3.73,-5.54,1
1297.0,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,glafenine,Glafenine hydrochloride,,LOW,INACTIVE,2.76,-4.04,0
,COC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O,,COC1=C2C[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(/C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(\C)C(=O)NC(=CC1=O)C2=O,,,NCGC00162413-14,LOW,INACTIVE,2.24,-4.94,0
,Cc1c(CN2CCC(Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)ccc2c1cc(C#N)n2Cc1cn[nH]c1,,Cc1c(CN2CCC(Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)ccc2c1cc(C#N)n2Cc1cn[nH]c1,,,NCGC00507854-01,HIGH,LOW,4.8,-4.53,1
2727.0,CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,,CC(=O)OCC(=O)[C@@]1(O)[C@H](OC(C)=O)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,triamcinolone diacetate,Triamcinolone diacetate,,LOW,INACTIVE,2.05,-4.31,0
1517.0,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,ixabepilone,Ixabepilone,NCGC00378665-03,MODERATE,HIGH,3.28,-5.16,1
,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,,,NCGC00346572-02,HIGH,MODERATE,5.98,-7.49,1
1870.0,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,naftidrofuryl,Nafronyl oxalate,,LOW,INACTIVE,4.73,-5.78,0
,CCCCCCCCCC(=O)O,,CCCCCCCCCC(=O)O,,Decanoic acid,,LOW,INACTIVE,3.93,-3.26,0
,CCOc1cccc2cc(-c3nc4sc(C(=O)Nc5ccc(C)cc5)c(C)c4c(=O)[nH]3)c(=O)oc12,,CCOc1cccc2cc(-c3nc4sc(C(=O)Nc5ccc(C)cc5)c(C)c4c(=O)[nH]3)c(=O)oc12,,,NCGC00120966-01,LOW,INACTIVE,4.47,-5.57,0
,c1ccc(Cn2c(-c3ccc(OCC(C4CCNCC4)n4c(-c5ccccc5)nc5ccccc54)cc3)nc3ccccc32)cc1,,c1ccc(Cn2c(-c3ccc(OCC(C4CCNCC4)n4c(-c5ccccc5)nc5ccccc54)cc3)nc3ccccc32)cc1,,,NCGC00387826-01,HIGH,LOW,7.91,-5.46,1
,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(C=Cc4cnc5[nH]ccc5c4OC)c3)cc2C(F)(F)F)CC1,,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(/C=C/c4cnc5[nH]ccc5c4OC)c3)cc2C(F)(F)F)CC1,,,NCGC00390570-02,HIGH,HIGH,5.48,-5.27,1
82.0,Cc1ccc(C(=CCN2CCCC2)c2cccc(C=CC(=O)O)n2)cc1,,Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,acrivastine,Acrivastine,,LOW,INACTIVE,4.29,-4.55,0
2637.0,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,thioridazine,Thioridazine,,HIGH,LOW,5.93,-5.64,1
,CC(=O)OC1C2C(OC(=O)Cc3ccccc3)C(C)CC2(OC(C)=O)C(=O)C(C)=CC2C(CCC13CO3)C2(C)C,,CC(=O)O[C@H]1[C@H]2[C@@H](OC(=O)Cc3ccccc3)[C@@H](C)C[C@]2(OC(C)=O)C(=O)C(C)=C[C@@H]2[C@H](CC[C@@]13CO3)C2(C)C,,Euphobiasteroid,,LOW,INACTIVE,3.92,-5.74,0
,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,,,NCGC00250377-09,HIGH,HIGH,5.39,-5.7,1
,OCCn1cc(-c2ccc3c(c2)CCC3=NO)c(-c2ccncc2)n1,,OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,,,NCGC00263179-09,LOW,INACTIVE,1.81,-3.53,0
,NC(CO)(CO)CCc1ccc(Sc2cccc(OCc3ccccc3)c2)cc1Cl,,NC(CO)(CO)CCc1ccc(Sc2cccc(OCc3ccccc3)c2)cc1Cl,,,NCGC00250388-04,HIGH,LOW,4.49,-6.17,1
2032.0,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,oxymetazoline,Oxymetazoline hydrochloride,NCGC00015766-16,LOW,INACTIVE,3.7,-3.71,0
,CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,,CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,,,NCGC00346096-02,LOW,INACTIVE,3.54,-4.65,0
,CC(C)(O)CCc1ccc(OCc2cc(-c3cccc(OC(F)F)c3)c3ncccc3c2)cc1,,CC(C)(O)CCc1ccc(OCc2cc(-c3cccc(OC(F)F)c3)c3ncccc3c2)cc1,,,NCGC00249759-02,MODERATE,LOW,6.17,-6.3,1
,CCCCCCC(=O)OC1CCC2C3CCC4CC(=O)C=C(C)C4(C)C3CCC12C,,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)C=C(C)[C@]4(C)[C@H]3CC[C@]12C,,Methenolone enanthate,,LOW,INACTIVE,5.73,-6.23,0
,COc1ccc(Cl)cc1-c1cc(=O)[nH]c(=S)n1CC(N)=O,,COc1ccc(Cl)cc1-c1cc(=O)[nH]c(=S)n1CC(N)=O,,,NCGC00521070-01,LOW,INACTIVE,1.78,-4.25,0
,OCCNC1CCCc2c1[nH]c1ccc(-c3ccccc3)cc21,,OCCNC1CCCc2c1[nH]c1ccc(-c3ccccc3)cc21,,,NCGC00347941-04,HIGH,LOW,3.68,-5.12,1
60.0,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,racecadotril,,NCGC00179511-08,LOW,INACTIVE,2.72,-5.34,0
1212.0,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,fluphenazine,Fluphenazine hydrochloride,NCGC00015436-14,HIGH,LOW,4.4,-4.36,1
4326.0,CS(=O)(=O)c1cc(F)cc2c3c(n(Cc4ccc(Cl)cc4)c12)C(CC(=O)O)CC3,,CS(=O)(=O)c1cc(F)cc2c3c(n(Cc4ccc(Cl)cc4)c12)[C@@H](CC(=O)O)CC3,laropiprant,,NCGC00345790-03,LOW,INACTIVE,3.54,-5.01,0
2668.0,O=C(CCCN1CCC(n2c(=S)[nH]c3ccccc32)CC1)c1ccc(F)cc1,,O=C(CCCN1CCC(n2c(=S)[nH]c3ccccc32)CC1)c1ccc(F)cc1,timiperone,Timiperone,,LOW,INACTIVE,4.02,-4.74,0
,O=C1C(Cc2ccc(O)cc2)N2C(=O)CCN(C(=O)NCc3ccccc3)C2CN1Cc1cccc2ccccc12,,O=C1[C@H](Cc2ccc(O)cc2)N2C(=O)CCN(C(=O)NCc3ccccc3)[C@H]2CN1Cc1cccc2ccccc12,,,"NCGC00263116-12, NCGC00263116-09",LOW,INACTIVE,3.59,-4.38,0
1186.0,COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,,COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,flubendazole,,NCGC00246966-11,MODERATE,INACTIVE,2.87,-4.04,1
2817.0,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,vesnarinone,Vesnarinone,NCGC00510509-01,LOW,INACTIVE,2.34,-3.61,0
103.0,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,albendazole,Albendazole,,LOW,HIGH,3.22,-4.06,0
,COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1,,COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1,,,NCGC00229512-05,MODERATE,LOW,4.13,-5.95,1
2475.0,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,spironolactone,Spironolactone,,LOW,INACTIVE,3.18,-5.32,0
3309.0,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,,Clc1ccc([C@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,isoconazole,Isoconazole nitrate,NCGC00179642-05,HIGH,LOW,5.86,-5.7,1
,NCC1CCN(c2nccc(-c3ccc4ccccc4c3)n2)CC1,,NCC1CCN(c2nccc(-c3ccc4ccccc4c3)n2)CC1,,,NCGC00386713-03,HIGH,HIGH,3.74,-4.22,1
1014.0,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,enoximone,Enoximone,,LOW,INACTIVE,1.92,-3.56,0
,Clc1cc(Cl)cc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,,Clc1cc(Cl)cc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,,,NCGC00241342-03,MODERATE,MODERATE,4.61,-4.5,1
,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12,,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12,,,NCGC00263147-03,HIGH,HIGH,3.38,-5.42,1
4778.0,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OP(C)(C)=O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,ridaforolimus,,NCGC00346481-02,MODERATE,LOW,4.77,-6.12,1
,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)CC1C,,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,,,NCGC00483922-01,MODERATE,MODERATE,3.67,-3.82,1
5209.0,C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,,C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,icotinib,,NCGC00386224-06,LOW,INACTIVE,2.87,-4.49,0
,CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1,,CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1,,,NCGC00161418-13,HIGH,LOW,4.91,-6.05,1
268.0,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,azatadine,Azatadine,,LOW,INACTIVE,3.67,-3.41,0
2652.0,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,tiaprofenic acid,Tiaprofenic acid,,LOW,INACTIVE,3.21,-3.91,0
